sna, tot, sbi, lat, lng, bemp, act, sno, sarea, mday, ar, sareaen, snaen, aren 
 中央大學圖書館, 60, 21, 24.968128, 121.194666, 38, 1, 2001, 中壢區, 20200817231731, 中大路300號(中央大學校內圖書館前), Zhongli Dist., National Central University Library, No.300, Zhongda Rd. 
 中壢高中, 52, 22, 24.960815, 121.212038, 26, 1, 2002, 中壢區, 20200817231719, 中央西路二段215號對面人行道, Zhongli Dist., Jhungli Senior High School, No.215, Sec. 2, Zhongyang W. Rd. (opposite) 
 中正公園(中美路), 54, 21, 24.959113, 121.224805, 27, 1, 2003, 中壢區, 20200817231636, 中美路101-113號對面人行道, Zhongli Dist., Zhongzheng Park (Zhongmei Rd.), No.101 to No.113, Zhongmei Rd. (opposite) 
 中壢火車站(前站), 114, 17, 24.953874, 121.2256, 93, 1, 2004, 中壢區, 20200817231715, 中和路139號對面圓環, Zhongli Dist., TRA Zhongli Station (Front), No.139, Zhonghe Rd. (opposite) 
 中原大學, 82, 33, 24.957943, 121.240201, 46, 1, 2005, 中壢區, 20200817231732, 中北路200號(中原大學校內懷恩樓後方空地), Zhongli Dist., Chung Yuan Christian University, No.200, Zhongbei Rd. 
 銀河廣場, 58, 30, 24.961716, 121.224241, 27, 1, 2006, 中壢區, 20200817231739, 九和一街48號對面銀河廣場人行道, Zhongli Dist., Galaxy Square, No.48, Jiuhe 1st St. (opposite) 
 中壢區公所, 40, 20, 24.965697, 121.224696, 19, 1, 2007, 中壢區, 20200817231718, 環北路380號旁人行道, Zhongli Dist., Civil Affairs Office of Zhongli District, No.380, Huanbei Rd. 
 光明公園, 96, 2, 24.962812, 121.217385, 92, 1, 2008, 中壢區, 20200817231722, 民權路322號對面停車場, Zhongli Dist., Guangming Park, No.322, Minquan Rd. (opposite) 
 翠堤橋, 46, 17, 24.953265, 121.215878, 28, 1, 2009, 中壢區, 20200817231737, 義民路105號旁人行道, Zhongli Dist., Cuiti Bridge, No.105, Yimin Rd. 
 中壢國小, 46, 9, 24.954097, 121.220349, 36, 1, 2010, 中壢區, 20200817231724, 康樂路61號旁公園, Zhongli Dist., Chungli Elementary School, No.61, Kangle Rd. (opposite) 
 莒光公園, 30, 12, 24.951472, 121.235693, 18, 1, 2011, 中壢區, 20200817231730, 寧夏二街43號對面莒光公園入口圓環, Zhongli Dist., Juguang Park, No.43,Ningxia 2nd St. (opposite) 
 中壢火車站(後站), 106, 17, 24.952352, 121.224325, 87, 1, 2012, 中壢區, 20200817231740, 新興路68-94號對面人行道, Zhongli Dist., TRA Zhongli Station (Rear), No.68 to No.94, Xinxing Rd. (opposite) 
 桃園市立圖書館桃園分館, 82, 12, 24.993040, 121.310863, 68, 1, 2013, 桃園區, 20200817231730, 民權路32號前方人行道, Taoyuan Dist., Taoyuan City Library Taoyuan Branch, No.32, Minquan Rd. 
 捷運長庚醫院站(A8), 58, 1, 25.060061, 121.370974, 57, 1, 2014, 龜山區, 20200817231719, 文化一路10巷旁停車場前人行道, Guishan Dist., MRT Chang Gung Memorial Hospital Station (A8), Ln.10, Wenhua 1st Rd. 
 文化三復興一路口, 48, 13, 25.057653, 121.364843, 35, 1, 2015, 龜山區, 20200817231717, 復興一路227-235號前方人行道, Guishan Dist., Wenhua 3rd & Fuxing 1st Intersection, No.227 to No.235, Fuxing 1st Rd. 
 大坪頂公園, 36, 21, 25.054611, 121.366915, 15, 1, 2016, 龜山區, 20200817231735, 公園路32號對面大坪頂公園旁人行道, Guishan Dist., Dapingding Park, No.32, Gongyuan Rd. (opposite) 
 中正公園(元化路), 40, 5, 24.960415, 121.227300, 34, 1, 2017, 中壢區, 20200817231721, 元化路197巷對面中正公園旁人行道, Zhongli Dist., Zhongzheng Park(Yuanhua Rd.), Ln. 197, Yuanhua Rd. (opposite) 
 中壢區聯合辦公大樓, 38, 23, 24.962068, 121.230027, 15, 1, 2018, 中壢區, 20200817231722, 溪洲街298號前方人行道, Zhongli Dist., Zhongli District Joint Office Building, No.298, Xizhou St. 
 民族公園, 44, 20, 24.995946, 121.306636, 24, 1, 2019, 桃園區, 20200817231725, 汕頭街15號對面民族公園旁人行道, Taoyuan Dist., Minzu Park, No.15, Shantou St.(opposite) 
 朝陽森林公園, 40, 23, 24.999107, 121.312820, 17, 1, 2020, 桃園區, 20200817231720, 朝陽街104-108號對面機車停車場, Taoyuan Dist., Chaoyang Park, No.104 to No.108, Chaoyang St. 
 桃園延平公園, 70, 35, 24.980482, 121.314998, 35, 1, 2021, 桃園區, 20200817231722, 大豐路187號對面延平公園旁人行道, Taoyuan Dist., Taoyuan Yenping Park, No.187, Dafeng Rd.(opposite) 
 福豐公園, 38, 22, 24.985652, 121.311513, 16, 1, 2022, 桃園區, 20200817231739, 建國路昆明路口(西北側), Taoyuan Dist., Fufeng Park, Jianguo Rd./Kunming Rd. 
 桃園火車站(後站), 70, 24, 24.987795, 121.314279, 43, 1, 2023, 桃園區, 20200817231740, 延平路26號對面人行道, Taoyuan Dist., TRA Taoyuan Station (Rear), No.26, Yanping Rd.(opposite) 
 桃園建國公園, 38, 13, 24.987418, 121.317759, 25, 1, 2024, 桃園區, 20200817231731, 桃鶯路93號對面建國公園旁人行道, Taoyuan Dist., Taoyuan Jianguo Park, No.93, Taoying Rd. (opposite) 
 國立陽明高中, 60, 13, 24.980404, 121.303296, 47, 1, 2025, 桃園區, 20200817231742, 德壽街8號前方人行道, Taoyuan Dist., National Yang Ming Senior High School, No.8, Deshou St. 
 夢幻公園, 46, 20, 24.962541, 121.261596, 23, 1, 2026, 中壢區, 20200817231725, 榮安十三街榮民路口(西南側), Zhongli Dist., Dream Park, Rongan 13th St./Rongmin Rd. 
 內壢自強公園, 50, 29, 24.967686, 121.259279, 20, 1, 2027, 中壢區, 20200817231740, 強國路46號旁自強公園側人行道, Zhongli Dist., Neili Ziqiang Park, No.46, Qiangguo Rd. 
 內壢復興公園, 40, 10, 24.973630, 121.248114, 30, 1, 2028, 中壢區, 20200817231715, 復華街191號對面復興公園旁人行道, Zhongli Dist., Neili Fuxing Park, No.191, Fuhua St. (opposite) 
 元智大學, 64, 14, 24.970346, 121.263249, 50, 1, 2029, 中壢區, 20200817231723, 遠東路135號(面元智大學左側人行道), Zhongli Dist., Yuan Ze University, No.135, Yuandong Rd. 
 同德國中, 38, 20, 25.016130, 121.293908, 17, 1, 2030, 桃園區, 20200817231720, 南平路479號對面同德國中旁人行道, Taoyuan Dist., Tongde Junior High School, No.479, Nanping Rd. (opposite) 
 桃園展演中心(同德六街), 50, 22, 25.016551, 121.299970, 26, 1, 2031, 桃園區, 20200817231725, 同德六街藝文二街口東南側廣場, Taoyuan Dist., Taoyuan Arts Center(Tongde 6th St.), Tongde 6th St./Yiwen 2nd St. 
 東溪綠園, 70, 16, 24.993122, 121.313558, 50, 1, 2032, 桃園區, 20200817231743, 成功路二段1號旁小公園, Taoyuan Dist., Dongxi Greens, No.1, Sec. 2, Chenggong Rd. 
 桃園市立圖書館平鎮分館, 56, 33, 24.940031, 121.218322, 22, 1, 2033, 平鎮區, 20200817231725, 環南路三段88號右前方人行道, Pingzhen Dist., Taoyuan Public Library Pingzhen Branch, No.88, Sec. 3, Huannan Rd. 
 新勢公園, 48, 25, 24.950692, 121.216686, 22, 1, 2034, 平鎮區, 20200817231717, 延平路一段181號對面新勢公園旁人行道, Pingzhen Dist., Xinshi Park, No.181, Sec. 1, Yanping Rd.(opposite) 
 三民運動公園, 50, 19, 25.000577, 121.319691, 28, 1, 2035, 桃園區, 20200817231642, 三民路一段200號前方人行道, Taoyuan Dist., Sanmin Sports Park, No.200, Sec. 1, Sanmin Rd. 
 復興廣德街口, 36, 16, 24.954375, 121.205035, 19, 1, 2036, 平鎮區, 20200817231743, 復興街廣德街口西南側人行道, Pingzhen Dist., Fuxing & Guangde St. Intersection, Fuxing St./Guangde St. 
 桃園展演中心(南平路), 42, 9, 25.018038, 121.298235, 32, 1, 2037, 桃園區, 20200817231733, 南平路336號對面人行道, Taoyuan Dist., Taoyuan Arts Center (Nanping Rd.), No.336, Nanping Rd.(opposite) 
 國強公園, 56, 13, 24.993077, 121.289327, 40, 1, 2038, 桃園區, 20200817231723, 國強一街益壽一街口(東北側人行道), Taoyuan Dist., Guochiang Park, Guociang 1st St./Yishou 1st St. 
 新埔公園, 34, 14, 25.015195, 121.303725, 19, 1, 2039, 桃園區, 20200817231720, 同安街203號對面人行道, Taoyuan Dist., Xinpu Park, No.203, Tong’an St.(opposite) 
 信義國小, 30, 11, 24.951017, 121.231454, 19, 1, 2040, 中壢區, 20200817231720, 成都路36號對面人行道, Zhongli Dist., Hsin Yi Elementary School, No.36, Chengdu Rd.(opposite) 
 桃園市立圖書館大林分館, 46, 29, 24.977812, 121.321076, 16, 1, 2041, 桃園區, 20200817231728, 樹仁二街37號後方人行道, Taoyuan Dist., Taoyuan Public Library Dalin Branch, No.37, Shuren 2nd St. 
 桃園火車站(前站), 66, 0, 24.989618, 121.313022, 63, 1, 2042, 桃園區, 20200817231722, 中正路1號面火車站右方人行道, Taoyuan Dist., TRA Taoyuan Station (Front), No.1, Zhongzheng Rd. 
 瑞慶公園, 40, 27, 25.019129, 121.292954, 11, 1, 2043, 桃園區, 20200817231737, 中埔一街362號對面瑞慶公園旁人行道, Taoyuan Dist., Ruiching Park, No.362, Zhongpu 1st St.(opposite) 
 中寧公園, 32, 19, 25.009993, 121.299560, 12, 1, 2044, 桃園區, 20200817231718, 同德二街177號對面中寧公園旁人行道, Taoyuan Dist., Zhongning Park, No.177, Tongde 2nd St.(opposite) 
 陽明運動公園, 42, 33, 24.982285, 121.308126, 9, 1, 2045, 桃園區, 20200817231740, 介壽路199號前方人行道, Taoyuan Dist., Yangming Sports Park, No.199, Jieshou Rd. 
 大業國小, 42, 25, 25.006896, 121.314760, 16, 1, 2046, 桃園區, 20200817231722, 民光東路280號對面人行道, Taoyuan Dist., Da Yie Elementary School, No.280, Minguang E. Rd.(opposite) 
 大有國中, 48, 21, 25.008585, 121.319869, 26, 1, 2047, 桃園區, 20200817231717, 大有路民光東路口西北側人行道, Taoyuan Dist., Da You Junior High School, Dayou Rd./Minguang E. Rd. 
 莊敬廣場, 48, 18, 24.971851, 121.257255, 27, 1, 2048, 中壢區, 20200817231739, 莊敬路38-1號對面自行車停放區, Zhongli Dist., Zhuangjing Square, No.38-1, Zhuangjing Rd.(opposite) 
 吉林路吉利六街口, 42, 22, 24.982900, 121.250406, 20, 1, 2049, 中壢區, 20200817231723, 吉林路吉利六街口東南側人行道, Zhongli Dist., Jilin Rd. & Jili 6th St. Intersection, Jilin Rd./Jili 6th St. 
 龍岡森林公園, 44, 22, 24.933974, 121.235924, 21, 1, 2050, 中壢區, 20200817231727, 龍岡路三段289號對面龍岡森林公園旁人行道, Zhongli Dist., Longgang Park, No.289, Sec. 3, Longgang Rd.(opposite) 
 君臨公園, 42, 30, 24.964524, 121.305469, 11, 1, 2051, 八德區, 20200817231743, 忠勇六街1號對面人行道, Bade Dist., Junlin Park, No.1, Zhongyong 6th St.(opposite) 
 中國科技大樓, 36, 26, 25.055570, 121.361496, 10, 1, 2052, 龜山區, 20200817231735, 復興一路361號前方人行道, Guishan Dist., China Technology Building, No.361, Fuxing 1st Rd. 
 光明國小, 36, 19, 25.041275, 121.290229, 17, 1, 2053, 蘆竹區, 20200817231735, 南昌路忠孝西路口東北側人行道, Luzhu Dist., Guang Ming Elementary School, Nanchang Rd./Zhongxiao W. Rd. 
 桃園龍岡公園, 34, 20, 24.99039, 121.281064, 14, 1, 2054, 桃園區, 20200817231637, 國豐一街101號對面龍岡公園旁人行道, Taoyuan Dist., Taoyuan Longgang Park, No.101, Guofeng 1st St.(opposite) 
 桃園龍鳳公園, 40, 30, 24.989688, 121.278943, 9, 1, 2055, 桃園區, 20200817231744, 國豐五街51號對面龍鳳公園旁人行道, Taoyuan Dist., Taoyuan Longfeng Park, No.51, Guofeng 5rd St.(opposite) 
 桃園市政府文化局, 46, 11, 24.994184, 121.300537, 35, 1, 2056, 桃園區, 20200817231725, 縣府路21號面文化局左側路側, Taoyuan Dist., Departmaent of Cultural Affairs, Taoyuan, No.21, Xianfu Rd. 
 成功春日路口, 100, 27, 24.994177, 121.317130, 69, 1, 2057, 桃園區, 20200817231738, 成功路二段春日路口東南側人行道, Taoyuan Dist., Chenggong & Chunri Rd. Intersection, Chenggong Rd./Chunri Rd. 
 忠孝廣場, 50, 14, 24.972516, 121.256853, 34, 1, 2058, 中壢區, 20200817231738, 忠孝路8-22號對面路側, Zhongli Dist., Zongxiao Square, No.8-22, Zhongxiao Rd.(opposite) 
 忠福廣場, 40, 32, 24.971805, 121.227697, 7, 1, 2059, 中壢區, 20200817231730, 南園二路292號對面忠福廣場旁人行道, Zhongli Dist., Zhongfu Square, No.292, Nanyuan 2nd Rd.(opposite) 
 健行科技大學, 66, 42, 24.946778, 121.229011, 22, 1, 2060, 中壢區, 20200817231728, 健行路229號(商學大樓後人行道), Zhongli Dist., Chien Hsin University of Science and Technology, No.229, Jianxing Rd. 
 啟英高中, 50, 15, 24.975610, 121.234553, 34, 1, 2061, 中壢區, 20200817231731, 西園路76號對面啟英高中旁人行道, Zhongli Dist., Chi-Ying Senior High School, No.76, Xiyuan Rd.(opposite) 
 內壢文化公園, 42, 20, 24.979567, 121.250102, 20, 1, 2062, 中壢區, 20200817231739, 文化路長春二路西北側公園旁人行道, Zhongli Dist., Neili Wenhua Park, Wenhua Rd./Changchun 2nd Rd. 
 萬能科技大學, 60, 25, 24.992749, 121.229925, 33, 1, 2063, 中壢區, 20200817231725, 萬能路1號(萬芳樓後方人行道), Zhongli Dist., Vanung University of Technology, No.1, Changchun 2nd Rd. 
 中德里休閒廣場, 34, 16, 24.962275, 121.293209, 14, 1, 2064, 桃園區, 20200817231739, 國際一路國際二路口西南側停車場, Taoyuan Dist., Zhongde Square, Guoji 1st Rd./Guoji 2nd Rd. 
 桃園巨蛋, 72, 15, 24.995393, 121.323924, 54, 1, 2065, 桃園區, 20200817231737, 三民路100號對面人行道, Taoyuan Dist., Taoyuan Arena, No.100, Sanmin Rd.(opposite) 
 龜山區公所, 40, 10, 24.992532, 121.337660, 29, 1, 2066, 龜山區, 20200817231719, 中山街26號前方人行道, Guishan Dist., Civil Affairs Office of Guishan District, No.26, Zhongshan St. 
 龜山國中, 36, 28, 24.997536, 121.339485, 8, 1, 2067, 龜山區, 20200817231742, 自強西路66號前方人行道, Guishan Dist., Guishan Junior High School, No.66, Ziqiang W. Rd. 
 西門綠園, 32, 15, 24.993968, 121.303884, 15, 1, 2068, 桃園區, 20200817231733, 文康街61號對面人行道, Taoyuan Dist., Ximen Greens, No.61, Wenkang St.(opposite) 
 衛福部桃園醫院, 34, 9, 24.979389, 121.268981, 25, 1, 2069, 桃園區, 20200817231727, 龍壽街60號對面人行道, Taoyuan Dist., Taoyuan General Hospital, Ministry of Health and Welfare, No.60, Longshou St.(opposite) 
 環中東永福路口, 44, 26, 24.962030, 121.255168, 17, 1, 2070, 中壢區, 20200817231728, 環中東路325號前人行道, Zhongli Dist., Huanzhong E. & Yongfu Rd. Intersection, No.325, Huanzhong E. Rd. 
 南崁高中, 34, 14, 25.052456, 121.297856, 19, 1, 2071, 蘆竹區, 20200817231627, 仁愛路二段1號(南崁高中旁人行道), Luzhu Dist., Nankan Senior High School, No.1, Sec. 2, Ren’ai Rd. 
 蘆竹區婦幼館, 36, 12, 25.050733, 121.293711, 22, 1, 2072, 蘆竹區, 20200817231733, 五福路88號對面婦幼館人行道, Luzhu Dist., Luzhu Maternity and Child Center, No.88, Wufu Rd.(opposite) 
 光明河濱公園, 36, 15, 25.046808, 121.287677, 19, 1, 2073, 蘆竹區, 20200817231729, 光明路二段100號對面路側, Luzhu Dist., Guangming Riverside Park, No.100, Sec. 2, Guangming Rd.(opposite) 
 開南大學, 56, 22, 25.011106, 121.269685, 34, 1, 2074, 蘆竹區, 20200817231721, 開南路1號(行政大樓南棟前停車場), Luzhu Dist., Kainan University, No.1, Kainan Rd. 
 蘆竹吉林公園, 44, 18, 25.049560, 121.299397, 26, 1, 2075, 蘆竹區, 20200817231723, 吉林路121-137號對面吉林公園旁人行道, Luzhu Dist., Luzhu Jilin Park, No.121-137, Jilin Rd.(opposite) 
 大和休閒廣場, 36, 0, 24.955938, 121.298334, 31, 1, 2076, 八德區, 20200601101538, 銀和街83號對面公園人行道, Bade Dist., Dahe Square, No.83, Yinhe St.(opposite) 
 月眉停車場, 50, 7, 24.889279, 121.287613, 42, 1, 2077, 大溪區, 20200817231737, 月眉15鄰105號, Daxi Dist., Yuemei Parking Lot, No.105, Yuemei 
 大溪中正公園, 44, 24, 24.883151, 121.285453, 19, 1, 2078, 大溪區, 20200817231726, 普濟路80號旁停車場, Daxi Dist., Daxi Zhongzheng Park, No.80, Puji Rd. 
 忠孝兒童遊樂場, 58, 40, 24.986849, 121.294739, 17, 1, 2079, 桃園區, 20200817231738, 宏昌七街泰昌三街西南側廣場, Taoyuan Dist., Zhongxiao Children's Playground, Hongchang 7th St./Taichang 3rd St. 
 桃園市政府, 74, 7, 24.992799, 121.301680, 67, 1, 2080, 桃園區, 20200817231744, 縣府路3號對面廣場, Taoyuan Dist., Taoyuan City Government, No.3, Xianfu Rd.(opposite) 
 五權公園, 42, 25, 24.958867, 121.204579, 15, 1, 2081, 中壢區, 20200817231742, 正大街五族二街西北側人行道, Zhongli Dist., Wuquan Park, Zhengda St./Wuzu 2nd St. 
 中壢新興公園, 36, 24, 24.945265, 121.226050, 12, 1, 2082, 中壢區, 20200817231725, 林森路90號前方人行道, Zhongli Dist., Zhongli Xinxing Park, No.90, Linsen Rd. 
 桃園市立圖書館內壢分館, 50, 28, 24.977945, 121.257972, 20, 1, 2083, 中壢區, 20200817231738, 光華三街10號前方人行道, Zhongli Dist., Taoyuan Public Library Neili Branch, No.10, Guanghua 3rd St. 
 宋屋公園, 34, 20, 24.945284, 121.204192, 13, 1, 2084, 平鎮區, 20200817231717, 廣泰路152號對面公園旁人行道, Pingzhen Dist., Songwu Park, No.152, Guangtai Rd.(opposite) 
 中央大學依仁堂, 58, 26, 24.967119, 121.190958, 31, 1, 2085, 中壢區, 20200817231726, 中大路300號(松苑餐廳前方廣場), Zhongli Dist., Office of Physical Education, NCU, No.300, Zhongda Rd. 
 桃園市立圖書館龍岡分館, 34, 9, 24.937936, 121.255829, 23, 1, 2086, 中壢區, 20200817231743, 台貿一街100號後方機車停車場, Zhongli Dist., Taoyuan Public Library Longgang Branch, No.100, Taimao 1st St. 
 思源公園, 32, 22, 24.973517, 121.298761, 10, 1, 2087, 八德區, 20200817231723, 思源街122號(對面公園綠帶), Bade Dist., Siyuan Park, No.122, Siyuan St.(opposite) 
 廣豐公園, 40, 4, 24.966015, 121.297907, 36, 1, 2088, 八德區, 20200817231740, 公園路廣豐二街東北側人行道, Bade Dist., Guangfeng Park, Gongyuan Rd./Guangfeng 2nd St. 
 大湳公園, 42, 17, 24.961775, 121.295451, 25, 1, 2089, 八德區, 20200817231739, 福國北街130號(對面公園綠帶), Bade Dist., Danan Park, No.130, Fuguo N. St.(opposite) 
 廣仁公園, 36, 12, 24.939478, 121.206413, 22, 1, 2090, 平鎮區, 20200817231726, 廣南路168號對面公園旁人行道, Pingzhen Dist., Guangren Park, No.168, Guangnan Rd.(opposite) 
 新寶公園, 34, 10, 24.939561, 121.214068, 24, 1, 2091, 平鎮區, 20200817231744, 新富五街41號(左側公園綠帶), Pingzhen Dist., Xinpao Park, No.41, Xinfu 5th St. 
 平鎮區婦幼館, 38, 19, 24.956269, 121.208551, 19, 1, 2092, 平鎮區, 20200817231734, 廣成街10號對面路側, Pingzhen Dist., Pingzhen Maternity and Child Center, No.10, Guangcheng St.(opposite) 
 文化二復興三路口, 36, 14, 25.051205, 121.372325, 22, 1, 2093, 龜山區, 20200817231739, 文化二路復興三路口西南側人行道, Guishan Dist., Wenhua 2rd & Fuxing 3st Intersection, Wenhua 2nd Rd./Fuxing 3rd Rd. 
 大華公園, 38, 21, 25.051615, 121.366364, 17, 1, 2094, 龜山區, 20200817231637, 文化七路142號(右側人行道), Guishan Dist., Dahua Park, No.142, Wenhua 7th Rd. 
 璟都江山社區, 32, 17, 25.0023, 121.342803, 12, 1, 2095, 龜山區, 20200817231716, 光峰路131巷6號前方人行道, Guishan Dist., Jingdu-Jiangshan Community, No.6, Ln. 131, Guangfeng Rd. 
 捷運體育大學站(A7), 32, 12, 25.040707, 121.385161, 19, 1, 2096, 龜山區, 20200817231731, 文化一路688號(捷運站出口前方人行道), Guishan Dist., MRT National Taiwan Sport University Station (A7), No.688, Wenhua 1th Rd. 
 捷運山鼻站(A10), 22, 3, 25.080942, 121.285489, 17, 1, 2097, 蘆竹區, 20200817231723, 南山路三段176號旁自行車停放區, Luzhu Dist., MRT Shanbi  Station (A10), No.176, Sec. 3, Nanshan Rd. 
 捷運大園站(A15), 32, 16, 25.056627, 121.209741, 16, 1, 2098, 大園區, 20200817231719, 橫湳一路1號捷運站旁人行道, Dayuan Dist., MRT  Dayuan Station(A15), No.1, Hengnan 1st. Rd. 
 捷運領航站(A17), 40, 16, 25.023021, 121.222169, 24, 1, 2099, 大園區, 20200817231730, 領航北路四段358號對面人行道, Dayuan Dist., MRT Linghang Station (A17), No.358, Sec. 4, Linghang N. Rd.(opposite) 
 捷運高鐵桃園站(A18), 62, 16, 25.013775, 121.213932, 38, 1, 2100, 中壢區, 20200817231726, 高鐵北路一段6號(對面捷運站出口外側人行道), Zhongli Dist., MRT HSR Taoyuan Station (A18), No.6, Sec. 1, Gaotie N. Rd.(opposite) 
 捷運桃園體育園區站(A19), 30, 13, 25.001568, 121.202782, 14, 1, 2101, 中壢區, 20200817231740, 高鐵南路二段369號對面人行道, Zhongli Dist., MRT Taoyuan Sports Park Station (A19), No.369, Sec. 2, Gaotie S. Rd.(opposite) 
 捷運環北站(A21), 40, 16, 24.967563, 121.220967, 24, 1, 2102, 中壢區, 20200817231723, 中豐北路26號旁人行道, Zhongli Dist., MRT Huanbei Station (A21), No.26, Zhongfeng N. Rd. 
 青埔國中, 36, 10, 25.010832, 121.205798, 24, 1, 2103, 中壢區, 20200817231725, 領航北路二段281號前方人行道, Zhongli Dist., Qing Pu Junior High School, No.281, Sec. 2, Linghang N. Rd. 
 領航公園, 38, 27, 25.007413, 121.201054, 11, 1, 2104, 中壢區, 20200817231736, 領航北路一段永裕路口北側公園旁人行道, Zhongli Dist., Linghang Park, Sec. 1, Linghang N. Rd./Yongyu Rd. 
 仁祥公園, 38, 17, 24.948864, 121.260842, 20, 1, 2105, 中壢區, 20200817231728, 華祥一街3巷2號對面人行道, Zhongli Dist., Renxiang Park, No.2, Ln. 3, Huaxiang 1st St.(opposite) 
 篤行公園, 34, 12, 24.958288, 121.263280, 20, 1, 2106, 中壢區, 20200817231740, 永福路47號對面人行道, Zhongli Dist., Duxing Park, No.47, Yongfu Rd.(opposite) 
 桃園市政府警察局桃園分局, 34, 23, 25.000418, 121.299434, 10, 1, 2107, 桃園區, 20200817231715, 永安路375號旁人行道, Taoyuan Dist., Taoyuan Police Department Taoyuan Branch, No.375, Yong’an Rd. 
 慈文國中, 50, 33, 25.008916, 121.301842, 16, 1, 2108, 桃園區, 20200817231720, 中正路835號前方人行道, Taoyuan Dist., Tzu Wen Junior High School, No.835, Zhongzheng Rd. 
 同新公園, 42, 15, 25.012389, 121.305633, 27, 1, 2109, 桃園區, 20200817231727, 同安街經國路251巷口(東南側人行道), Taoyuan Dist., Tongxin Park, Tong’an St./Ln. 251, Jingguo Rd. 
 桃園永康公園, 34, 8, 25.001890, 121.302925, 26, 1, 2110, 桃園區, 20200817231744, 力行路中正五街口東南側人行道, Taoyuan Dist., Yongkang Park, Lixing Rd./Zhongzheng 5th St. 
 桃園市立游泳池, 40, 31, 24.989458, 121.292088, 8, 1, 2111, 桃園區, 20200817231737, 吉昌街86號(對面人行道), Taoyuan Dist., Taoyuan City Swimming Pool, No.86, Jichang St.(opposite) 
 寶山公園, 34, 12, 25.013132, 121.313903, 22, 1, 2112, 桃園區, 20200817231736, 民有三街517號對面公園旁人行道, Taoyuan Dist., Baoshan Park, No.517, Minyou 3rd St.(opposite) 
 國強一街上海路口, 40, 23, 24.992059, 121.282126, 16, 1, 2113, 桃園區, 20200817231738, 國強一街上海路口西北側高架橋下廣場, Taoyuan Dist., Guochiang 1st St. & Shanghai Rd. Intersection, Guoqiang 1st St./Shanghai Rd. 
 青溪公園, 38, 28, 25.000959, 121.317024, 10, 1, 2114, 桃園區, 20200817231720, 自強路217號前方人行道, Taoyuan Dist., Qingxi Park, No.217, Ziqiang Rd. 
 甲蟲公園, 36, 24, 24.977542, 121.252751, 12, 1, 2115, 中壢區, 20200817231740, 元生二街元生三街口西北側公園旁人行道, Zhongli Dist., Jiachong Park, Yuansheng 2nd St./Yuansheng 3rd St. 
 中壢中央公園, 38, 19, 24.956663, 121.226195, 16, 1, 2116, 中壢區, 20200817231718, 建國北路9號對面公園人行道, Zhongli Dist., Zhongli Central Park, No.9, Jianguo N. Rd.(opposite) 
 新榮公園, 40, 7, 24.945991, 121.214981, 30, 1, 2117, 平鎮區, 20200817231735, 振興西路新德街口西北側公園旁人行道, Pingzhen Dist., Xinrong Park, Zhenxing W. Rd./Xinde St. 
 重慶公園, 30, 17, 24.955984, 121.304068, 10, 1, 2118, 八德區, 20200817231717, 重慶街183號對面公園旁人行道, Bade Dist., Chongqing Park, No.183, Chongqing St.(opposite) 
 文青路, 36, 23, 25.040189, 121.388379, 13, 1, 2119, 龜山區, 20200817231733, 文青路199號前方人行道, Guishan Dist., Wenqing Rd., No.199, Wenqing Rd. 
