"addr","lat","long"
"桃園市桃園區正光二街181號","24.99980642","121.29165563"
"桃園市桃園區正光二街181號","24.99980642","121.29165563"
"桃園市桃園區正光二街181號","24.99980642","121.29165563"
"桃園市桃園區正光二街181巷1號","24.99944542","121.29167763"
"桃園市桃園區正光二街181巷1號","24.99944542","121.29167763"
"桃園市桃園區民富十一街1號","25.011176","121.317788"
"桃園市桃園區民富十一街1號","25.011176","121.317788"
"桃園市桃園區正光路186巷61號","24.99723542","121.29624163"
"桃園市桃園區大興路511號","25.016283","121.315539"
"桃園市桃園區藝文一街61號","25.014776","121.300609"
"桃園市桃園區小檜溪段271號","24.99387997","121.30190407"
"桃園市桃園區龍鳳三街65巷1號","24.986182","121.280048"
"桃園市桃園區中埔六街151號","25.01798","121.29414"
"桃園市桃園區國際路二段121號","24.993101","121.287963"
"桃園市桃園區藝文一街31號","25.014776","121.300609"
"桃園市桃園區文中一路301號","25.004065","121.292592"
"桃園市桃園區天祥六街1號","25.022938","121.302555"
"桃園市桃園區大興西路二段181號","25.009543","121.295848"
"桃園市桃園區經國路198巷1號","25.01761742","121.30573363"
"桃園市桃園區慈德街91號","25.007795","121.299853"
"桃園市桃園區中華路31號","24.990925","121.311169"
"桃園市桃園區中華路31號","24.990925","121.311169"
"桃園市桃園區守法路31號","24.992505","121.296533"
"桃園市中壢區中壢埔頂段1561號","24.96563047","121.22513412"
"桃園市中壢區龍安六街1號","24.943942","121.244423"
"桃園市中壢區華美三路301號","24.947104","121.259588"
"桃園市中壢區華美三路301號","24.947104","121.259588"
"桃園市中壢區華美三路331號","24.94653342","121.25895263"
"桃園市中壢區華美三路331號","24.94653342","121.25895263"
"桃園市中壢區華美三路331號","24.94653342","121.25895263"
"桃園市中壢區華美三路301號","24.947104","121.259588"
"桃園市中壢區華美三路301號","24.947104","121.259588"
"桃園市中壢區華美三路331號","24.94653342","121.25895263"
"桃園市中壢區華美三路301號","24.947104","121.259588"
"桃園市中壢區華美三路301號","24.947104","121.259588"
"桃園市中壢區華美三路301號","24.947104","121.259588"
"桃園市中壢區華美三路331號","24.94653342","121.25895263"
"桃園市中壢區華美三路331號","24.94653342","121.25895263"
"桃園市中壢區華美三路331號","24.94653342","121.25895263"
"桃園市中壢區華美三路331號","24.94653342","121.25895263"
"桃園市中壢區華美三路331號","24.94653342","121.25895263"
"桃園市中壢區華美三路331號","24.94653342","121.25895263"
"桃園市中壢區華美三路301號","24.947104","121.259588"
"桃園市中壢區華美三路301號","24.947104","121.259588"
"桃園市中壢區華美三路301號","24.947104","121.259588"
"桃園市中壢區華美三路301號","24.947104","121.259588"
"桃園市中壢區華美三路331號","24.94653342","121.25895263"
"桃園市中壢區華美三路301號","24.947104","121.259588"
"桃園市中壢區華美三路301號","24.947104","121.259588"
"桃園市中壢區華美三路301號","24.947104","121.259588"
"桃園市中壢區華美三路331號","24.94653342","121.25895263"
"桃園市中壢區華美三路301號","24.947104","121.259588"
"桃園市中壢區華美三路301號","24.947104","121.259588"
"桃園市中壢區華美三路301號","24.947104","121.259588"
"桃園市中壢區華美三路331號","24.94653342","121.25895263"
"桃園市中壢區三座屋段舊社小段31號","24.96563047","121.22513412"
"桃園市中壢區華美三路331號","24.94653342","121.25895263"
"桃園市中壢區華美三路301號","24.947104","121.259588"
"桃園市中壢區華美三路331號","24.94653342","121.25895263"
"桃園市中壢區華美三路331號","24.94653342","121.25895263"
"桃園市中壢區領航南路三段91號","25.008631","121.217929"
"桃園市觀音區甘泉段451號","25.03653798","121.08201878"
"桃園市中壢區華美三路301號","24.947104","121.259588"
"桃園市觀音區吉祥街81巷31號","25.048892","121.11968"
"桃園市觀音區吉祥街81巷31號","25.048892","121.11968"
"桃園市中壢區華美三路301號","24.947104","121.259588"
"桃園市中壢區忠福段1951號","24.96563047","121.22513412"
"桃園市中壢區自強六路61號","24.974491","121.248525"
"桃園市中壢區興仁路三段78巷1號","24.954297","121.264019"
"桃園市觀音區新生路1381號","25.047139","121.142482"
"桃園市中壢區青埔二街151號","25.008133","121.220967"
"桃園市中壢區春德路271號","25.01397142","121.21122463"
"桃園市中壢區青峰路一段31號","25.014495","121.218211"
"桃園市中壢區青峰路一段31號","25.014495","121.218211"
"桃園市中壢區普義路151號","24.960532","121.231652"
"桃園市觀音區埔頂段1021號","25.03653798","121.08201878"
"桃園市中壢區新生路三段871號","24.993511","121.220987"
"桃園市中壢區崁頂路1401巷31號","24.95313","121.265755"
"桃園市中壢區正光二街61號","24.958916","121.205578"
"桃園市中壢區廣青段91號","24.96563047","121.22513412"
"桃園市中壢區山下段1351號","24.96563047","121.22513412"
"桃園市龍潭區聖亭段151號","24.86394012","121.21629828"
"桃園市大溪區文化路121巷31號","24.88000742","121.29322463"
"桃園市大溪區仁善街181號","24.909483","121.28276"
"桃園市龍潭區東龍路341巷1號","24.86763142","121.21337363"
"桃園市大溪區介壽路844巷1號","24.900874","121.283495"
"桃園市大溪區一德段121號","24.88063316","121.28702893"
"桃園市龍潭區中豐路461巷121號","24.88280742","121.20849263"
"桃園市楊梅區民族路五段147巷31號","24.955614","121.173622"
"桃園市楊梅區中山北路二段271號","24.910535","121.173743"
"桃園市楊梅區民豐段151號","24.90767527","121.14575321"
"桃園市楊梅區民豐段151號","24.90767527","121.14575321"
"桃園市楊梅區民豐段151號","24.90767527","121.14575321"
"桃園市新屋區石磊子段石磊子小段1711號","24.97248034","121.10548076"
"桃園市楊梅區楊湖路三段442巷151號","24.916007","121.088496"
"桃園市新屋區社子段1號","24.97248034","121.10548076"
"桃園市新屋區清華段1171號","24.97248034","121.10548076"
"桃園市楊梅區永福段1531號","24.90767527","121.14575321"
"桃園市新屋區快速路七段1231號","24.990947","121.116015"
"桃園市楊梅區楊湖路一段773巷70弄1號","24.909338","121.124641"
"桃園市楊梅區頭重溪段151號","24.90767527","121.14575321"
"桃園市楊梅區青山五街1號","24.921189","121.1715"
"桃園市楊梅區青山五街1號","24.921189","121.1715"
"桃園市楊梅區甡甡段211號","24.90767527","121.14575321"
"桃園市大園區大牛稠段倒厝子小段781號","25.06384279","121.19558068"
"桃園市大園區竹圍段竹圍小段1號","25.06384279","121.19558068"
"桃園市大園區沙崙段沙崙小段181號","25.06384279","121.19558068"
"桃園市大園區圳頭路311巷91號","25.081624","121.204282"
"桃園市大園區埔心段埔心小段571號","25.06384279","121.19558068"
"桃園市大園區青峰段31號","25.06384279","121.19558068"
"桃園市大園區埔心段三塊厝小段331號","25.06384279","121.19558068"
"桃園市蘆竹區福厚段241號","25.04693352","121.29508445"
"桃園市大園區貨運段151號","25.06384279","121.19558068"
"桃園市蘆竹區坑子口段頭前小段91號","25.04693352","121.29508445"
"桃園市大園區埔心段埔心小段1471號","25.06384279","121.19558068"
"桃園市大園區大牛稠段倒厝子小段1171號","25.06384279","121.19558068"
"桃園市大園區沙崙段沙崙小段781號","25.06384279","121.19558068"
"桃園市大園區竹圍段崁下小段61號","25.06384279","121.19558068"
"桃園市大園區埔心里4鄰廟後61號","25.053154","121.226664"
"桃園市大園區大牛稠段大牛稠小段181號","25.06384279","121.19558068"
"桃園市大園區沙崙段後厝小段1號","25.06384279","121.19558068"
"桃園市大園區圳股頭段圳股頭小段391號","25.06384279","121.19558068"
"桃園市蘆竹區坑子口段頭前小段331號","25.04693352","121.29508445"
"桃園市蘆竹區坑子口段頭前小段541號","25.04693352","121.29508445"
"桃園市大園區埔心段埔心小段1891號","25.06384279","121.19558068"
"桃園市蘆竹區長春路61號","25.051752","121.298761"
"桃園市蘆竹區吉林路121號","25.049337","121.299205"
"桃園市蘆竹區長安段841號","25.04693352","121.29508445"
"桃園市大園區大牛稠段大牛稠小段181號","25.06384279","121.19558068"
"桃園市大園區科三街31號","25.055252","121.169571"
"桃園市大園區埔心段埔心小段1771號","25.06384279","121.19558068"
"桃園市蘆竹區坑子口段頭前小段661號","25.04693352","121.29508445"
"桃園市大園區學六街1號","25.050368","121.166079"
"桃園市大園區竹圍段崁下小段91號","25.06384279","121.19558068"
"桃園市大園區竹圍段崁下小段91號","25.06384279","121.19558068"
"桃園市蘆竹區南福街151號","25.039369","121.29317"
"桃園市蘆竹區南竹段361號","25.04693352","121.29508445"
"桃園市蘆竹區大興十街1號","25.02092942","121.25467663"
"桃園市蘆竹區大興十街1號","25.02092942","121.25467663"
"桃園市蘆竹區大興十街1號","25.02092942","121.25467663"
"桃園市蘆竹區福林街145巷31號","25.015278","121.25134"
"桃園市大園區竹圍段崁腳小段121號","25.06384279","121.19558068"
"桃園市大園區大牛稠段大牛稠小段781號","25.06384279","121.19558068"
"桃園市大園區沙崙段坡堵小段61號","25.06384279","121.19558068"
"桃園市八德區介壽路二段685巷50弄61號","24.937674","121.300172"
"桃園市八德區豐德路301號","24.92476735","121.28794003"
"桃園市八德區豐德路301號","24.92476735","121.28794003"
"桃園市八德區豐德路271號","24.925071","121.289372"
"桃園市八德區豐德路271號","24.925071","121.289372"
"桃園市八德區東勇街400巷61號","24.965516","121.311537"
"桃園市八德區豐德路271號","24.925071","121.289372"
"桃園市八德區豐德路241號","24.925071","121.289372"
"桃園市八德區豐德路241號","24.925071","121.289372"
"桃園市八德區興仁路31號","24.925633","121.283729"
"桃園市八德區陸光街31號","24.961796","121.29905"
"桃園市八德區興豐段2671號","24.92893097","121.28463376"
"桃園市八德區桃德路128巷61號","24.968294","121.296634"
"桃園市平鎮區廣豐街福壽六巷1號","24.938246","121.206107"
"桃園市平鎮區高雙路1號","24.9583","121.192016"
"桃園市平鎮區平安段451號","24.94570169","121.21823451"
"桃園市平鎮區坤慶二街31號","24.94570169","121.21823451"
"桃園市平鎮區中豐路南勢二段460巷31號","24.907703","121.210527"
"桃園市龜山區華亞段361號","24.99267322","121.3377571"
"桃園市龜山區頂興路37巷30弄1號","24.991056","121.330208"
"桃園市龜山區中和路121號","24.995354","121.34023"
"桃園市龜山區文七二街1號","25.052797","121.359678"
"桃園市龜山區長峰路61號","25.002139","121.341047"
"桃園市桃園區中路段1681號","24.99387997","121.30190407"
"桃園市桃園區中路五段481號","24.99387997","121.30190407"
"桃園市桃園區永安路31號","24.995655","121.309746"
"桃園市桃園區中路三段181號","24.99387997","121.30190407"
"桃園市桃園區中華路31號","24.990925","121.311169"
"桃園市桃園區經國路208巷1號","25.017879","121.306641"
"桃園市中壢區青埔四街181號","25.007247","121.221756"
"桃園市中壢區青埔四街181號","25.007247","121.221756"
"桃園市中壢區青埔四街181號","25.007247","121.221756"
"桃園市中壢區興仁路二段648巷31號","24.957475","121.26372"
"桃園市觀音區草漯段481號","25.03653798","121.08201878"
"桃園市中壢區永能路211號","25.00642","121.202461"
"桃園市大溪區武嶺段781號","24.88063316","121.28702893"
"桃園市龍潭區百年一街16巷1弄1號","24.878205","121.211134"
"桃園市楊梅區秀才段361號","24.90767527","121.14575321"
"桃園市蘆竹區大福路211號","25.020909","121.258456"
"桃園市大園區華興段1111號","25.06384279","121.19558068"
"桃園市蘆竹區中山路151號","25.056825","121.297543"
"桃園市蘆竹區海山段331號","25.04693352","121.29508445"
"桃園市大園區貨運段61號","25.06384279","121.19558068"
"桃園市大園區埔心段埔心小段1501號","25.06384279","121.19558068"
"桃園市蘆竹區八股段601號","25.04693352","121.29508445"
"桃園市八德區大忠街31號","24.960421","121.300475"
"桃園市八德區大忠街31號","24.960421","121.300475"
"桃園市八德區長興路360巷64弄1號","24.933836","121.277237"
"桃園市八德區天祥街102巷1號","24.973445","121.301563"
"桃園市八德區仁德一路1號","24.936098","121.285366"
"桃園市平鎮區中豐路510巷61號","24.93592642","121.21469963"
"桃園市平鎮區文化街8巷1號","24.956444","121.202719"
"桃園市平鎮區興華街101巷12弄1號","24.94502","121.201716"
"桃園市龜山區民生北路一段31號","25.031449","121.303394"
"桃園市龜山區民生北路一段31號","25.03142","121.3034"
"桃園市蘆竹區錦明段841號","25.04693352","121.29508445"
"桃園市蘆竹區順利一街1號","25.085727","121.290557"
"桃園市龜山區萬壽路二段1141號","24.993447","121.333061"
"桃園市桃園區三民路二段181號","24.99974","121.310498"
"桃園市桃園區金門二街241號","24.981404","121.313402"
"桃園市桃園區國豐十街241號","24.991289","121.274779"
"桃園市桃園區民族路181號","24.993623","121.308191"
"桃園市桃園區民族路181號","24.993623","121.308191"
"桃園市桃園區民安路25巷1號","24.998831","121.300386"
"桃園市桃園區文中一路241號","24.995942","121.293638"
"桃園市桃園區三民段31號","24.99387997","121.30190407"
"桃園市桃園區保定三街89巷61號","24.99659042","121.29822263"
"桃園市桃園區樹仁三街131巷26弄31號","24.973807","121.32048"
"桃園市桃園區中華路31號","24.990925","121.311169"
"桃園市桃園區同德十一街37巷1號","25.020695","121.297688"
"桃園市桃園區會稽一街82巷1號","25.014149","121.315072"
"桃園市桃園區中正五街181號","25.005259","121.301495"
"桃園市桃園區民有東路1巷1號","25.015071","121.319341"
"桃園市桃園區敬二街1號","25.02194","121.29343"
"桃園市桃園區金門四街42﹐31號","24.982076","121.313801"
"桃園市桃園區寶慶路481號","25.017859","121.290584"
"桃園市桃園區國際段331號","24.99387997","121.30190407"
"桃園市桃園區慈文路322巷1號","25.005354","121.300039"
"桃園市桃園區長春路31號","25.000652","121.305566"
"桃園市桃園區秀山路56巷2弄1號","24.989551","121.302311"
"桃園市桃園區大有路751號","25.016439","121.316506"
"桃園市桃園區中興街1號","24.996752","121.313517"
"桃園市桃園區大連二街91號","25.00785142","121.30571463"
"桃園市桃園區興一街46巷1號","25.015531","121.314307"
"桃園市桃園區國強一街181號","24.992319","121.284061"
"桃園市桃園區保定三街89巷31號","24.99694042","121.29828163"
"桃園市中壢區後興路一段90巷31號","24.942748","121.247771"
"桃園市觀音區長春街1號","25.050313","121.117509"
"桃園市中壢區永泰路91號","25.00978642","121.20282063"
"桃園市觀音區保障段631號","25.03653798","121.08201878"
"桃園市觀音區新坡段1141號","25.03653798","121.08201878"
"桃園市中壢區九和一街1號","24.96186","121.22324"
"桃園市觀音區正大路58巷1號","25.004288","121.14838903"
"桃園市中壢區華美一路29巷1號","24.957058","121.262638"
"桃園市中壢區中北路二段208巷31號","24.952023","121.228198"
"桃園市中壢區領航南路四段1號","25.017886","121.223897"
"桃園市中壢區領航南路四段31號","25.015711","121.220949"
"桃園市中壢區領航南路三段241號","25.011509","121.22077"
"桃園市中壢區華勛街303巷1號","24.947926","121.260532"
"桃園市中壢區長樂四街31號","24.976508","121.249088"
"桃園市楊梅區大平段541號","24.90767527","121.14575321"
"桃園市楊梅區大平段541號","24.90767527","121.14575321"
"桃園市楊梅區東流段31號","24.90767527","121.14575321"
"桃園市新屋區東福路二段499巷227弄1號","24.948937","121.024046"
"桃園市新屋區民有三路511號","24.97405","121.02683"
"桃園市楊梅區中山北路一段390巷45弄31號","24.910892","121.157298"
"桃園市新屋區榔段下號","24.97248034","121.10548076"
"桃園市楊梅區草湳坡段草湳坡小段91號","24.90767527","121.14575321"
"桃園市楊梅區草湳坡段草湳坡小段91號","24.90767527","121.14575321"
"桃園市楊梅區新梅七街91號","24.915215","121.143353"
"桃園市楊梅區高榮段331號","24.90767527","121.14575321"
"桃園市楊梅區瑞溪路一段182巷1號","24.906926","121.172095"
"桃園市楊梅區文化街181號","24.912456","121.183955"
"桃園市龍潭區烏林村中央街179巷1號","24.882154","121.205564"
"桃園市大溪區南興路一段31號","24.901975","121.265083"
"桃園市龍潭區民生路141巷74弄31號","24.845364","121.22749"
"桃園市大溪區康安段301號","24.88063316","121.28702893"
"桃園市龍潭區干城路30巷31號","24.869145","121.208778"
"桃園市大溪區瑞安段61號","24.88063316","121.28702893"
"桃園市龍潭區成功段181號","24.86394012","121.21629828"
"桃園市龍潭區中豐路461巷106弄1號","24.88303742","121.20835363"
"桃園市龍潭區中興路336巷79弄1號","24.875688","121.232516"
"桃園市中壢區大仁二街1號","24.954449","121.242134"
"桃園市觀音區大潭里大潭1號","25.03653798","121.08201878"
"桃園市中壢區春德路271號","25.01397142","121.21122463"
"桃園市中壢區強國路1號","24.967302","121.260152"
"桃園市中壢區大享段331號","24.96563047","121.22513412"
"桃園市觀音區廣興段811號","25.03653798","121.08201878"
"桃園市中壢區興仁路二段1號","24.96827","121.26282"
"桃園市中壢區青埔路二段325巷1號","25.004156","121.21847"
"桃園市中壢區興福街31號","24.966926","121.22851"
"桃園市中壢區七和一街91號","24.963757","121.226389"
"桃園市中壢區七和一街91號","24.963757","121.226389"
"桃園市中壢區七和一街91號","24.963757","121.226389"
"桃園市觀音區廣大段181號","25.03653798","121.08201878"
"桃園市中壢區高鐵南路二段271號","25.002499","121.205092"
"桃園市中壢區正光二街1號","24.960716","121.204983"
"桃園市中壢區大智街1號","24.953305","121.241122"
"桃園市觀音區二聖路9巷1號","25.038964","121.143588"
"桃園市中壢區青商路271號","25.012742","121.222709"
"桃園市中壢區青埔五街61號","25.005707","121.221759"
"桃園市中壢區成章一街1號","24.97703","121.259529"
"桃園市中壢區青平段331號","24.96563047","121.22513412"
"桃園市中壢區青商路241號","25.012742","121.222709"
"桃園市中壢區三座屋段舊社小段121號","24.96563047","121.22513412"
"桃園市中壢區石頭段1號","24.96563047","121.22513412"
"桃園市中壢區中園路31號","24.965212","121.236174"
"桃園市中壢區普義段751號","24.96563047","121.22513412"
"桃園市中壢區元化路331號","24.962428","121.224222"
"桃園市中壢區華仁一街19巷1號","24.945057","121.260724"
"桃園市中壢區中園路1號","24.96466","121.236277"
"桃園市觀音區十全路1號","25.039158","121.139654"
"桃園市觀音區忠富路富源段142巷1號","24.97725","121.141539"
"桃園市龜山區文化五路211號","25.05245","121.364817"
"桃園市龜山區華美街121號","24.997545","121.354932"
"桃園市龜山區南祥路91號","25.047749","121.299792"
"桃園市龜山區頂湖段991號","24.99267322","121.3377571"
"桃園市桃園區中華路61號","24.990723","121.310448"
"桃園市桃園區春日路631號","24.991921","121.317452"
"桃園市桃園區中路五段541號","24.99387997","121.30190407"
"桃園市桃園區春日路1471號","25.02182","121.30735"
"桃園市桃園區民富十三街1號","25.012494","121.320319"
"桃園市桃園區中正路1386巷1號","25.022597","121.295959"
"桃園市桃園區興一街91號","25.014813","121.315588"
"桃園市桃園區同安街183巷1弄1號","25.014797","121.303548"
"桃園市桃園區朝陽街一段91號","24.99456","121.313811"
"桃園市大溪區慈康路155巷1號","24.869865","121.28997"
"桃園市大溪區東隆段2041號","24.88063316","121.28702893"
"桃園市大溪區瑞安段61號","24.88063316","121.28702893"
"桃園市桃園區桃二街61號","24.995913","121.31817"
"桃園市中壢區興南段公坡小段601號","24.96563047","121.22513412"
"桃園市觀音區茄苳坑段對面厝小段1171號","25.03653798","121.08201878"
"桃園市觀音區新生路1531號","25.042532","121.14345"
"桃園市觀音區廣興段1141號","25.03653798","121.08201878"
"桃園市中壢區福嶺路95巷66弄1號","24.966795","121.173171"
"桃園市觀音區草漯段481號","25.03653798","121.08201878"
"桃園市中壢區聖德路二段361號","25.025242","121.194776"
"桃園市中壢區興南段中壢老小段211號","24.96563047","121.22513412"
"桃園市觀音區中山路一段739巷31號","25.03231342","121.09976663"
"桃園市龜山區光明街248巷65弄1號","25.012901","121.34288"
"桃園市龜山區樂宮街1號","24.993387","121.335226"
"桃園市龜山區長壽路269巷1號","24.999188","121.339477"
"桃園市龜山區光路千禧新城1號","24.99267322","121.3377571"
"桃園市龜山區體大段31號","24.99267322","121.3377571"
"桃園市龜山區長壽路211號","24.999928","121.340288"
"桃園市平鎮區中豐路南勢二段90巷1號","24.917747","121.210582"
"桃園市平鎮區南平路121號","24.919319","121.207981"
"桃園市平鎮區關爺北路36巷1號","24.931454","121.218039"
"桃園市平鎮區延平路三段104巷3弄1號","24.940538","121.203571"
"桃園市平鎮區關爺西路31號","24.930984","121.217818"
"桃園市平鎮區金陵路三段150巷151號","24.925416","121.223386"
"桃園市平鎮區新北段1501號","24.94570169","121.21823451"
"桃園市平鎮區北興段871號","24.94570169","121.21823451"
"桃園市平鎮區正義路41巷1號","24.929941","121.221176"
"桃園市平鎮區平東路666巷1號","24.912895","121.239926"
"桃園市平鎮區德育路二段121號","24.94251342","121.21937463"
"桃園市八德區仁德路61號","24.934894","121.287607"
