"addr","lat","long"
"桃園市八德區介壽路二段685巷50弄38衖1號","24.938048","121.299103"
"桃園市八德區忠勇街331號","24.965399","121.303338"
"桃園市八德區忠勇七街1號","24.92893097","121.28463376"
"桃園市八德區永豐段931號","24.92893097","121.28463376"
"桃園市八德區開隆街1號","24.973708","121.274219"
"桃園市八德區豐德路241號","24.925071","121.289372"
"桃園市八德區豐德路241號","24.925071","121.289372"
"桃園市八德區和平路991巷58弄61號","24.964659","121.320187"
"桃園市八德區忠勇五街1號","24.967402","121.304681"
"桃園市八德區大和路91號","24.95409","121.2961"
"桃園市八德區豐德路241號","24.925071","121.289372"
"桃園市八德區豐德路241號","24.925071","121.289372"
"桃園市八德區豐德路241號","24.925071","121.289372"
"桃園市八德區中正一路121號","24.930138","121.283159"
"桃園市八德區中正一路121號","24.930138","121.283159"
"桃園市大園區福德路91號","25.07449","121.256805"
"桃園市蘆竹區南福街61號","25.042033","121.292243"
"桃園市大園區和平段931號","25.06384279","121.19558068"
"桃園市大園區竹圍段海方厝小段331號","25.06384279","121.19558068"
"桃園市大園區沙崙段埔頂小段61號","25.06384279","121.19558068"
"桃園市大園區客運一段361號","25.06384279","121.19558068"
"桃園市大園區沙崙段後厝小段31號","25.06384279","121.19558068"
"桃園市蘆竹區光明路二段31號","25.04558242","121.28763963"
"桃園市蘆竹區光明路二段31號","25.04558242","121.28763963"
"桃園市蘆竹區光明路二段31號","25.04558242","121.28763963"
"桃園市蘆竹區蘆興段751號","25.04693352","121.29508445"
"桃園市大園區文興街91號","25.053659","121.17801"
"桃園市蘆竹區南山路一段61號","25.051903","121.291336"
"桃園市大園區埔心段埔心小段511號","25.06384279","121.19558068"
"桃園市大園區竹圍段崁下小段31號","25.06384279","121.19558068"
"桃園市大園區埔心段三塊厝小段631號","25.06384279","121.19558068"
"桃園市大園區大牛稠段倒厝子小段811號","25.06384279","121.19558068"
"桃園市蘆竹區上興路1號","25.020647","121.266544"
"桃園市大園區橫山段尖山小段61號","25.06384279","121.19558068"
"桃園市蘆竹區坑子口段頭前小段121號","25.04693352","121.29508445"
"桃園市蘆竹區五福一路91號","25.055949","121.294922"
"桃園市蘆竹區南華段91號","25.04693352","121.29508445"
"桃園市大園區竹圍段海方厝小段361號","25.06384279","121.19558068"
"桃園市大園區沙崙段坡堵小段541號","25.06384279","121.19558068"
"桃園市大園區竹圍段田寮小段721號","25.06384279","121.19558068"
"桃園市大園區沙崙段沙崙小段2101號","25.06384279","121.19558068"
"桃園市大園區圳股頭段圳股頭小段361號","25.06384279","121.19558068"
"桃園市大園區竹圍段三塊石小段271號","25.06384279","121.19558068"
"桃園市大園區竹圍段崁下小段1號","25.06384279","121.19558068"
"桃園市大園區竹圍段三塊石小段1141號","25.06384279","121.19558068"
"桃園市蘆竹區坑子口段頭前小段601號","25.04693352","121.29508445"
"桃園市大園區大牛稠段倒厝子小段1261號","25.06384279","121.19558068"
"桃園市蘆竹區南順一街2巷1號","25.039845","121.285921"
"桃園市大園區五塊厝段下埔小段931號","25.06384279","121.19558068"
"桃園市大園區內海墘段特工區小段31號","25.06384279","121.19558068"
"桃園市大園區民權路3巷31號","25.07878142","121.18402063"
"桃園市大園區埔心段海豐坡小段271號","25.06384279","121.19558068"
"桃園市大園區大牛稠段大牛稠小段211號","25.06384279","121.19558068"
"桃園市蘆竹區奉化路151號","25.039088","121.28993"
"桃園市大園區橫山段湳子小段121號","25.06384279","121.19558068"
"桃園市大園區埔心段埔心小段931號","25.06384279","121.19558068"
"桃園市蘆竹區八股段421號","25.04693352","121.29508445"
"桃園市大園區埔心段海豐坡小段391號","25.06384279","121.19558068"
"桃園市大園區圳股頭段圳股頭小段451號","25.06384279","121.19558068"
"桃園市大園區大牛稠段大牛稠小段691號","25.06384279","121.19558068"
"桃園市大園區大牛稠段倒厝子小段1171號","25.06384279","121.19558068"
"桃園市大園區竹圍段崁下小段31號","25.06384279","121.19558068"
"桃園市大園區竹圍段崁腳小段1號","25.06384279","121.19558068"
"桃園市蘆竹區蘆興段811號","25.04693352","121.29508445"
"桃園市大園區園航路391號","25.05725","121.175634"
"桃園市大園區大牛稠段倒厝子小段361號","25.06384279","121.19558068"
"桃園市大園區埔心段海豐坡小段1051號","25.06384279","121.19558068"
"桃園市大園區大觀路1156巷8弄31號","25.056042","121.158198"
"桃園市大園區大觀路1156巷8弄31號","25.056042","121.158198"
"桃園市大園區竹圍段三塊石小段1381號","25.06384279","121.19558068"
"桃園市大園區竹圍段三塊石小段1381號","25.06384279","121.19558068"
"桃園市大園區竹圍段三塊石小段1381號","25.06384279","121.19558068"
"桃園市大園區竹圍段三塊石小段1411號","25.06384279","121.19558068"
"桃園市大園區竹圍段三塊石小段1411號","25.06384279","121.19558068"
"桃園市大園區竹圍段三塊石小段1411號","25.06384279","121.19558068"
"桃園市大園區竹圍段三塊石小段1411號","25.06384279","121.19558068"
"桃園市蘆竹區南竹路一段121號","25.045641","121.289058"
"桃園市大園區橫山段湳子小段151號","25.06384279","121.19558068"
"桃園市大園區竹圍段拔子林小段91號","25.06384279","121.19558068"
"桃園市蘆竹區南崁廟口段營盤坑小段61號","25.04693352","121.29508445"
"桃園市大園區中山北路158巷1號","25.067871","121.196233"
"桃園市楊梅區東流段211號","24.90767527","121.14575321"
"桃園市楊梅區啟明段961號","24.90767527","121.14575321"
"桃園市楊梅區啟明段961號","24.90767527","121.14575321"
"桃園市楊梅區梅獅路二段181號","24.906993","121.177235"
"桃園市大園區竹圍段三塊石小段1381號","25.06384279","121.19558068"
"桃園市大園區沙崙段沙崙小段2101號","25.06384279","121.19558068"
"桃園市八德區龍友段1號","24.92893097","121.28463376"
"桃園市八德區廣豐路121號","24.967393","121.298492"
"桃園市八德區仁德二路1號","24.935564","121.286651"
"桃園市龜山區文東五街57巷1號","25.050324","121.362218"
"桃園市龜山區文德二路91號","25.056709","121.380866"
"桃園市平鎮區自強街88巷1號","24.904229","121.214601"
"桃園市平鎮區環南路391號","24.948156","121.206806"
"桃園市平鎮區廣北段91號","24.94570169","121.21823451"
"桃園市大園區埔心段埔心小段1561號","25.06384279","121.19558068"
"桃園市大園區圳股頭段圳股頭小段271號","25.06384279","121.19558068"
"桃園市大園區沙崙段沙崙小段1201號","25.06384279","121.19558068"
"桃園市平鎮區中正三路121號","24.928565","121.254226"
"桃園市八德區天祥街1號","24.976588","121.302144"
"桃園市八德區廣豐路61號","24.966532","121.296669"
"桃園市大園區竹圍段三塊石小段121號","25.06384279","121.19558068"
"桃園市大園區竹圍段三塊石小段181號","25.06384279","121.19558068"
"桃園市蘆竹區大興路331號","25.015607","121.258857"
"桃園市大園區埔心段埔心小段1471號","25.06384279","121.19558068"
"桃園市蘆竹區坑子口段後壁厝小段421號","25.04693352","121.29508445"
"桃園市大園區聖德北路1076巷1號","25.027271","121.194837"
"桃園市大園區竹圍段崁下小段91號","25.06384279","121.19558068"
"桃園市大園區大牛稠段倒厝子小段781號","25.06384279","121.19558068"
"桃園市大園區橫山段湳子小段181號","25.06384279","121.19558068"
"桃園市大園區南港段1號","25.06384279","121.19558068"
"桃園市大園區埔心段埔心小段1621號","25.06384279","121.19558068"
"桃園市大園區竹圍段三塊石小段91號","25.06384279","121.19558068"
"桃園市大園區竹圍段三塊石小段91號","25.06384279","121.19558068"
"桃園市大園區竹圍段三塊石小段91號","25.06384279","121.19558068"
"桃園市大園區大牛稠段倒厝子小段811號","25.06384279","121.19558068"
"桃園市大園區大牛稠段倒厝子小段1231號","25.06384279","121.19558068"
"桃園市大園區沙崙段沙崙小段31號","25.06384279","121.19558068"
"桃園市蘆竹區坑子口段頭前小段751號","25.04693352","121.29508445"
"桃園市大園區橫山段橫山小段211號","25.06384279","121.19558068"
"桃園市大園區竹圍段田寮小段721號","25.06384279","121.19558068"
"桃園市大園區華興段901號","25.06384279","121.19558068"
"桃園市蘆竹區南竹段301號","25.04693352","121.29508445"
"桃園市大園區竹圍段拔子林小段91號","25.06384279","121.19558068"
"桃園市大園區竹圍段三塊石小段481號","25.06384279","121.19558068"
"桃園市大園區竹圍段田寮小段391號","25.06384279","121.19558068"
"桃園市大園區大牛稠段大牛稠小段61號","25.06384279","121.19558068"
"桃園市大園區沙崙段沙崙小段271號","25.06384279","121.19558068"
"桃園市大園區竹圍段崁下小段211號","25.06384279","121.19558068"
"桃園市大園區竹圍段崁下小段211號","25.06384279","121.19558068"
"桃園市大園區埔心段埔心小段1621號","25.06384279","121.19558068"
"桃園市蘆竹區奉化路121號","25.039808","121.288417"
"桃園市大園區埔心段埔心小段1621號","25.06384279","121.19558068"
"桃園市大園區後厝里13鄰埔頂1號","25.06384279","121.19558068"
"桃園市大園區港口段1111號","25.06384279","121.19558068"
"桃園市大園區埔心村15鄰海豐坡1號","25.055143","121.223711"
"桃園市大園區沙崙段沙崙小段31號","25.06384279","121.19558068"
"桃園市大園區沙崙段沙崙小段2281號","25.06384279","121.19558068"
"桃園市大園區舊厝段1531號","25.06384279","121.19558068"
"桃園市大園區竹圍段崁下小段91號","25.06384279","121.19558068"
"桃園市大園區竹圍段拔子林小段91號","25.06384279","121.19558068"
"桃園市大園區沙崙段坡堵小段181號","25.06384279","121.19558068"
"桃園市蘆竹區蘆興段391號","25.04693352","121.29508445"
"桃園市大園區埔心段海豐坡小段1081號","25.06384279","121.19558068"
"桃園市大園區貨運段151號","25.06384279","121.19558068"
"桃園市大園區沙崙段沙崙小段1561號","25.06384279","121.19558068"
"桃園市大園區大牛稠段倒厝子小段571號","25.06384279","121.19558068"
"桃園市大園區沙崙段沙崙小段271號","25.06384279","121.19558068"
"桃園市大園區圳股頭段圳股頭小段511號","25.06384279","121.19558068"
"桃園市大園區沙崙段坡堵小段391號","25.06384279","121.19558068"
"桃園市八德區介壽路二段428巷1號","24.946259","121.296871"
"桃園市八德區建德路1巷70弄47衖1號","24.924358","121.279459"
"桃園市八德區福僑街1號","24.959289","121.295544"
"桃園市八德區同福段481號","24.92893097","121.28463376"
"桃園市八德區建德路1號","24.930989","121.280963"
"桃園市八德區建德路1號","24.930989","121.280963"
"桃園市八德區建德路1號","24.930989","121.280963"
"桃園市八德區建德路61號","24.930989","121.280963"
"桃園市平鎮區六和段1201號","24.94570169","121.21823451"
"桃園市八德區豐田一路31號","24.9262057","121.2890575"
"桃園市平鎮區環南路二段241號","24.940915","121.213899"
"桃園市平鎮區延平路二段301號","24.95086","121.213579"
"桃園市平鎮區平德路91號","24.927332","121.196045"
"桃園市八德區永福街一段85巷1號","24.961085","121.30475"
"桃園市平鎮區中央路369巷1號","24.967509","121.18281"
"桃園市龜山區明德路301號","24.990263","121.343369"
"桃園市龜山區光路千禧新城1號","24.99267322","121.3377571"
"桃園市平鎮區金龍路190巷39弄91號","24.896547","121.230992"
"桃園市龜山區中興段841號","24.99267322","121.3377571"
"桃園市平鎮區六和段1201號","24.94570169","121.21823451"
"桃園市觀音區中山路一段739巷1號","25.03211642","121.09995163"
"桃園市觀音區中山路一段739巷1號","25.03211642","121.09995163"
"桃園市中壢區中央西路二段164巷14弄1號","24.959231","121.213153"
"桃園市觀音區中山路一段739巷1號","25.03211642","121.09995163"
"桃園市中壢區龍岡路二段321巷39弄8衖61號","24.941994","121.233193"
"桃園市中壢區執信一街151號","24.945301","121.22772"
"桃園市觀音區坡興段271號","25.03653798","121.08201878"
"桃園市觀音區草漯段481號","25.03653798","121.08201878"
"桃園市中壢區中豐路249巷1號","24.959284","121.219914"
"桃園市中壢區中豐路249巷1號","24.959284","121.219914"
"桃園市龍潭區中原段571號","24.86394012","121.21629828"
"桃園市大溪區永昌段751號","24.88063316","121.28702893"
"桃園市龍潭區民有段331號","24.86394012","121.21629828"
"桃園市大溪區埔頂路二段470巷31號","24.91822442","121.28231863"
"桃園市大溪區東隆段1531號","24.88063316","121.28702893"
"桃園市桃園區博愛路61號","24.995437","121.311042"
"桃園市桃園區國強六街1號","24.987885","121.279576"
"桃園市桃園區榮華街49巷1號","24.975493","121.321917"
"桃園市桃園區德華街61號","24.992657","121.286013"
"桃園市桃園區中路五段541號","24.99387997","121.30190407"
"桃園市龜山區文昌一街28巷1號","25.057249","121.367928"
"桃園市龜山區精忠段181號","24.99267322","121.3377571"
"桃園市中壢區龍陵路1號","24.93351","121.231408"
"桃園市中壢區元化路89巷1號","24.958324","121.228413"
"桃園市中壢區忠孝路301號","24.979485","121.25407"
"桃園市中壢區環西路二段271號","24.965324","121.213146"
"桃園市中壢區後興路一段90巷1號","24.942109","121.247502"
"桃園市中壢區興仁路二段463巷1號","24.961283","121.264388"
"桃園市中壢區延平路331號","24.960375","121.225821"
"桃園市中壢區長樂街33巷1號","24.978023","121.249845"
"桃園市中壢區青埔四街31號","25.003875","121.219812"
"桃園市中壢區永順街1號","25.01109","121.202854"
"桃園市中壢區慈惠三街1號","24.961101","121.222986"
"桃園市中壢區青埔四街31號","25.003875","121.219812"
"桃園市中壢區青埔四街1號","25.003875","121.219812"
"桃園市觀音區忠富路富源段361號","24.97267","121.139485"
"桃園市觀音區忠富路富源段361號","24.97267","121.139485"
"桃園市中壢區青埔四街31號","25.003875","121.219812"
"桃園市中壢區中華路一段743巷52弄31號","24.968274","121.248824"
"桃園市中壢區普義路151號","24.960532","121.231652"
"桃園市中壢區治平街31號","24.954958","121.237683"
"桃園市中壢區興仁路二段91號","24.966685","121.263044"
"桃園市中壢區三光路121號","24.96134","121.21065"
"桃園市中壢區龍川街1號","24.934605","121.249196"
"桃園市中壢區高鐵南路二段331號","25.006214","121.207634"
"桃園市龍潭區上林段751號","24.86394012","121.21629828"
"桃園市大溪區松樹段331號","24.88063316","121.28702893"
"桃園市龍潭區中豐路461巷106弄61號","24.883774","121.20932"
"桃園市大溪區烏塗段1291號","24.88063316","121.28702893"
"桃園市大溪區三元一街19巷6弄1號","24.88471","121.269398"
"桃園市大溪區田心子段下田心子小段1261號","24.88063316","121.28702893"
"桃園市龍潭區民治七街91號","24.821117","121.238912"
"桃園市大溪區文化路151號","24.87817642","121.29081763"
"桃園市龍潭區新龍路211號","24.858035","121.213567"
"桃園市大溪區大鶯路1651號","24.924415","121.309687"
"桃園市楊梅區梅獅路二段179巷1號","24.906747","121.177086"
"桃園市新屋區笨子港段榕樹下小段121號","24.97248034","121.10548076"
"桃園市新屋區大牛欄段大牛欄小段871號","24.97248034","121.10548076"
"桃園市新屋區十五間段十五間小段211號","24.97248034","121.10548076"
"桃園市楊梅區環東路451號","24.910017","121.156804"
"桃園市新屋區高洲一街31號","24.961341","121.160435"
"桃園市新屋區高洲一街1號","24.960986","121.160206"
"桃園市新屋區民有三路666巷15弄1號","24.966198","121.031761"
"桃園市楊梅區楊湖路三段322巷1號","24.91295442","121.09242963"
"桃園市新屋區十五間段十五間小段481號","24.97248034","121.10548076"
"桃園市楊梅區中山北路一段390巷45弄31號","24.910892","121.157298"
"桃園市中壢區福州一街241號","24.967347","121.232892"
"桃園市中壢區高鐵南路二段331號","25.006214","121.207634"
"桃園市中壢區強國路31號","24.96750242","121.25912963"
"桃園市中壢區強國路31號","24.96750242","121.25912963"
"桃園市中壢區強國路31號","24.96750242","121.25912963"
"桃園市中壢區強國路31號","24.96750242","121.25912963"
"桃園市中壢區強國路31號","24.96750242","121.25912963"
"桃園市中壢區強國路31號","24.96750242","121.25912963"
"桃園市中壢區春德路271號","25.01397142","121.21122463"
"桃園市中壢區東芝路一段121號","24.985586","121.211005"
"桃園市中壢區龍岡路三段124巷15弄1號","24.936427","121.232518"
"桃園市中壢區青埔四街1號","25.003875","121.219812"
"桃園市中壢區溪洲三街61號","24.960638","121.230478"
"桃園市中壢區青埔四街31號","25.003875","121.219812"
"桃園市中壢區青埔四街31號","25.003875","121.219812"
"桃園市中壢區領航南路三段241號","25.011509","121.22077"
"桃園市中壢區龍慈路811號","24.932923","121.237079"
"桃園市中壢區領航南路三段241號","25.011509","121.22077"
"桃園市中壢區領航南路三段241號","25.011509","121.22077"
"桃園市中壢區領航南路三段241號","25.011509","121.22077"
"桃園市中壢區領航南路三段241號","25.011509","121.22077"
"桃園市中壢區高鐵南路二段331號","25.006214","121.207634"
"桃園市中壢區高鐵南路二段331號","25.006214","121.207634"
"桃園市中壢區高鐵南路二段331號","25.006214","121.207634"
"桃園市中壢區高鐵南路二段331號","25.006214","121.207634"
"桃園市中壢區高鐵南路二段331號","25.006214","121.207634"
"桃園市中壢區高鐵南路二段331號","25.006214","121.207634"
"桃園市中壢區高鐵南路二段331號","25.006214","121.207634"
"桃園市中壢區高鐵南路二段331號","25.006214","121.207634"
"桃園市中壢區榮安一街393巷1號","24.964549","121.256192"
"桃園市中壢區九和一街1號","24.96186","121.22324"
"桃園市桃園區三民路二段181號","24.99974","121.310498"
"桃園市桃園區春日路1111號","25.013338","121.309273"
"桃園市桃園區慈文路468巷1號","25.003105","121.296437"
"桃園市桃園區三民路二段181號","24.99974","121.310498"
"桃園市桃園區吉安街181號","25.00308942","121.28959163"
"桃園市桃園區吉安街151號","25.004038","121.290745"
"桃園市桃園區力行路385巷1號","24.998408","121.297403"
"桃園市桃園區龍城三街31號","24.980211","121.27054"
"桃園市桃園區力行路385巷1號","24.998408","121.297403"
"桃園市桃園區力行路385巷31號","24.997591","121.297398"
"桃園市桃園區福元街88巷1號","25.005038","121.319702"
"桃園市桃園區龍泉二街31號","24.980495","121.270292"
"桃園市桃園區大興西路二段1號","25.012014","121.299958"
"桃園市桃園區昆明路1號","24.983849","121.318318"
"桃園市桃園區大業路一段301號","25.009617","121.314032"
"桃園市桃園區民有東路1巷1號","25.015071","121.319341"
"桃園市桃園區春日路1141號","25.01403","121.309052"
"桃園市桃園區春日路1621號","25.025372","121.306087"
"桃園市桃園區春日路1591號","25.02445917","121.30638383"
"桃園市桃園區水岸二街61號","25.02746","121.300881"
"桃園市桃園區幸福路151號","25.029442","121.304613"
"桃園市桃園區幸福路181號","25.02763842","121.29907963"
"桃園市桃園區幸福路181號","25.02763842","121.29907963"
"桃園市桃園區春日路1591號","25.02445917","121.30638383"
"桃園市桃園區春日路1591號","25.02445917","121.30638383"
"桃園市桃園區藝文一街61號","25.014776","121.300609"
"桃園市桃園區春日路1621號","25.025372","121.306087"
"桃園市桃園區春日路1591號","25.02445917","121.30638383"
"桃園市桃園區新埔七街121號","25.020826","121.300805"
"桃園市桃園區慈文路691號","25.012629","121.309679"
"桃園市桃園區大有路211號","25.009306","121.319551"
"桃園市桃園區敬三街191巷1號","25.021796","121.289752"
"桃園市桃園區經國一路91號","25.028241","121.299443"
"桃園市桃園區吉安街151號","25.004015","121.290656"
"桃園市桃園區天祥三街31號","25.016676","121.305573"
"桃園市桃園區桃鶯路249巷31號","24.984169","121.319425"
"桃園市桃園區三民段1號","24.99387997","121.30190407"
"桃園市桃園區慈文路468巷1號","25.003105","121.296437"
"桃園市桃園區吉安一街181號","25.006499","121.291001"
"桃園市桃園區春日路1259巷1號","25.016986","121.308526"
"桃園市桃園區民安路61號","24.997813","121.300039"
"桃園市桃園區莊二街181號","25.025133","121.29709"
"桃園市桃園區守法路40巷1號","24.992608","121.296933"
"桃園市桃園區經國路61號","25.026542","121.301017"
"桃園市桃園區永安路241號","24.998555","121.303122"
"桃園市桃園區幸福路271號","25.029442","121.304613"
"桃園市桃園區幸福路271號","25.029442","121.304613"
"桃園市中壢區高鐵南路二段331號","25.006214","121.207634"
"桃園市中壢區高鐵南路二段331號","25.006214","121.207634"
"桃園市中壢區高鐵南路二段331號","25.006214","121.207634"
"桃園市中壢區高鐵南路二段331號","25.006214","121.207634"
"桃園市中壢區高鐵南路二段331號","25.006214","121.207634"
"桃園市中壢區領航北路二段61號","25.008151","121.202004"
"桃園市觀音區草福段361號","25.03653798","121.08201878"
"桃園市中壢區領航南路三段241號","25.011509","121.22077"
"桃園市中壢區青埔四街151號","25.007109","121.221291"
"桃園市中壢區青埔四街151號","25.007109","121.221291"
"桃園市中壢區山錦路91號","24.995114","121.179757"
"桃園市中壢區三和一街1號","24.954257","121.240793"
"桃園市中壢區力行北街1號","24.953371","121.240344"
"桃園市中壢區大勇三街1號","24.952533","121.238319"
"桃園市觀音區三座屋段新興小段661號","25.03653798","121.08201878"
"桃園市楊梅區青山一街65巷15弄31號","24.922008","121.177005"
"桃園市新屋區富九段1291號","24.97248034","121.10548076"
"桃園市新屋區石牌嶺段991號","24.97248034","121.10548076"
"桃園市楊梅區梅獅路二段166巷1號","24.906395","121.176661"
"桃園市楊梅區金山街361號","24.912109","121.161807"
