"addr","lat","long"
"桃園市大溪區中庄段中庄小段391號","24.88063316","121.28702893"
"桃園市大溪區瑞興段2521號","24.88063316","121.28702893"
"桃園市大溪區中央路31號","24.879164","121.287662"
"桃園市龍潭區竹龍段301號","24.86394012","121.21629828"
"桃園市龍潭區竹龍段301號","24.86394012","121.21629828"
"桃園市龍潭區中豐路461巷106弄61號","24.883774","121.20932"
"桃園市龍潭區中豐路461巷106弄61號","24.883774","121.20932"
"桃園市龍潭區中豐路461巷106弄61號","24.883774","121.20932"
"桃園市龍潭區中豐路461巷106弄61號","24.883774","121.20932"
"桃園市大溪區仁和三街31號","24.895444","121.276144"
"桃園市龍潭區大同路57巷1號","24.858305","121.219604"
"桃園市龍潭區永和路31號","24.827174","121.243176"
"桃園市龍潭區聖亭路121巷121號","24.865169","121.205856"
"桃園市中壢區龍明街31號","24.948291","121.223716"
"桃園市中壢區中北路二段151號","24.95223","121.226832"
"桃園市中壢區領航南路四段91號","25.01691942","121.22209863"
"桃園市中壢區領航南路四段91號","25.01691942","121.22209863"
"桃園市中壢區領航南路四段91號","25.01691942","121.22209863"
"桃園市中壢區領航南路四段91號","25.01691942","121.22209863"
"桃園市中壢區中華路一段743巷12弄31號","24.967026","121.247725"
"桃園市中壢區領航南路四段91號","25.01691942","121.22209863"
"桃園市中壢區中園路31號","24.965212","121.236174"
"桃園市中壢區高鐵南路二段331號","25.006214","121.207634"
"桃園市中壢區高鐵南路二段331號","25.006214","121.207634"
"桃園市中壢區高鐵南路二段331號","25.006214","121.207634"
"桃園市中壢區高鐵南路二段361號","25.001208","121.203454"
"桃園市中壢區青峰路一段31號","25.014495","121.218211"
"桃園市中壢區新中北路二段301號","24.956317","121.263016"
"桃園市中壢區福州一街241號","24.967347","121.232892"
"桃園市中壢區仁德街63巷6弄1號","24.943391","121.251989"
"桃園市中壢區領航北路一段301號","25.005111","121.201286"
"桃園市中壢區新中北路二段170巷31號","24.954746","121.26347"
"桃園市中壢區晉元路337巷25弄1號","24.952761","121.265344"
"桃園市中壢區大仁二街1號","24.954449","121.242134"
"桃園市中壢區實踐路211號","24.957047","121.239022"
"桃園市中壢區青商路271號","25.012742","121.222709"
"桃園市中壢區永園路391號","25.004955","121.199675"
"桃園市觀音區福興街151號","25.044386","121.138166"
"桃園市中壢區榮民路181號","24.966235","121.261072"
"桃園市觀音區育仁段1231號","25.03653798","121.08201878"
"桃園市中壢區青埔四街151號","25.007109","121.221291"
"桃園市中壢區領航南路四段91號","25.01691942","121.22209863"
"桃園市中壢區領航南路四段91號","25.01691942","121.22209863"
"桃園市中壢區大華路312巷60弄1號","24.984441","121.257679"
"桃園市龜山區光路千禧新城31號","24.99267322","121.3377571"
"桃園市龜山區萬壽路二段571號","25.000299","121.347749"
"桃園市龜山區文青路331號","25.039821","121.390074"
"桃園市龜山區長慶二街61號","24.99267322","121.3377571"
"桃園市龜山區長慶二街91號","25.05514142","121.38399863"
"桃園市桃園區桃園段長美小段31號","24.99387997","121.30190407"
"桃園市桃園區蓮埔街61號","25.006065","121.297311"
"桃園市桃園區中山路1216巷91號","24.984725","121.277934"
"桃園市桃園區介壽路419巷31號","24.978381","121.305353"
"桃園市桃園區龍泉六街181號","24.983102","121.268554"
"桃園市桃園區南平路571號","25.018985","121.300366"
"桃園市桃園區中路五段1711號","24.99387997","121.30190407"
"桃園市桃園區中華路61號","24.990723","121.310448"
"桃園市桃園區中華路31號","24.990925","121.311169"
"桃園市桃園區復興路31號","24.990817","121.317298"
"桃園市龍潭區南龍段751號","24.86394012","121.21629828"
"桃園市中壢區松智二街91號","24.959048","121.171737"
"桃園市中壢區石頭段1號","24.96563047","121.22513412"
"桃園市觀音區九如一街43巷1號","25.042898","121.14304"
"桃園市觀音區中山路一段897巷13弄1號","25.031462","121.104439"
"桃園市觀音區莊一街1號","25.04391","121.133997"
"桃園市觀音區樹林段901號","25.03653798","121.08201878"
"桃園市中壢區仁愛段1141號","24.96563047","121.22513412"
"桃園市中壢區仁愛段1141號","24.96563047","121.22513412"
"桃園市龜山區中興段841號","24.99267322","121.3377571"
"桃園市龜山區中興段841號","24.99267322","121.3377571"
"桃園市龜山區中興段841號","24.99267322","121.3377571"
"桃園市龜山區中興段841號","24.99267322","121.3377571"
"桃園市龜山區明興街221巷36弄1號","24.982396","121.334654"
"桃園市龜山區茶專路201巷2弄1號","24.993223","121.364007"
"桃園市平鎮區環南路二段271號","24.940547","121.215567"
"桃園市平鎮區中豐路510巷31號","24.93564342","121.21461263"
"桃園市平鎮區興華街101巷12弄1號","24.94502","121.201716"
"桃園市八德區大勤街100巷18弄1號","24.948459","121.286992"
"桃園市八德區豐田一路1號","24.9265956","121.28972246"
"桃園市八德區桃德段541號","24.92893097","121.28463376"
"桃園市平鎮區高雙路1號","24.9583","121.192016"
"桃園市平鎮區環南路二段1號","24.944691","121.209037"
"桃園市八德區廣興五街91號","24.933683","121.279166"
"桃園市八德區公園路91號","24.967091","121.297512"
"桃園市八德區豐田一路121號","24.926295","121.284553"
"桃園市八德區金和路31號","24.95480659","121.29750449"
"桃園市蘆竹區奉化路211號","25.037831","121.29178"
"桃園市蘆竹區坑子口段頭前小段151號","25.04693352","121.29508445"
"桃園市大園區埔心段三塊厝小段451號","25.06384279","121.19558068"
"桃園市大園區港口段151號","25.06384279","121.19558068"
"桃園市大園區港口段31號","25.06384279","121.19558068"
"桃園市蘆竹區南竹段271號","25.04693352","121.29508445"
"桃園市蘆竹區中正路1號","25.040718","121.295284"
"桃園市蘆竹區福興段361號","25.04693352","121.29508445"
"桃園市蘆竹區南竹段631號","25.04693352","121.29508445"
"桃園市大園區中華路1號","25.066081","121.197235"
"桃園市蘆竹區南昌路282巷1號","25.039268","121.292828"
"桃園市大園區五塊厝段下埔小段901號","25.06384279","121.19558068"
"桃園市蘆竹區新南路一段31號","25.046062","121.294506"
"桃園市大園區竹圍段拔子林小段181號","25.06384279","121.19558068"
"桃園市大園區中山南路一段78巷31號","25.050117","121.208524"
"桃園市蘆竹區坑子口段頭前小段151號","25.04693352","121.29508445"
"桃園市大園區竹圍段海方厝小段61號","25.06384279","121.19558068"
"桃園市大園區公園路一段61號","25.004243","121.210569"
"桃園市大園區竹圍街31號","25.105198","121.243646"
"桃園市蘆竹區蘆興段721號","25.04693352","121.29508445"
"桃園市大園區華興段721號","25.06384279","121.19558068"
"桃園市蘆竹區南福街31號","25.041561","121.291866"
"桃園市大園區五塊厝段下埔小段991號","25.06384279","121.19558068"
"桃園市大園區竹圍段崁下小段1號","25.06384279","121.19558068"
"桃園市大園區埔心段海豐坡小段271號","25.06384279","121.19558068"
"桃園市大園區竹圍段三塊石小段1531號","25.06384279","121.19558068"
"桃園市大園區拔子林一路211號","25.076412","121.26440373"
"桃園市大園區拔子林一路211號","25.076412","121.26440373"
"桃園市大園區拔子林一路211號","25.076412","121.26440373"
"桃園市大園區埔心段海豐坡小段841號","25.06384279","121.19558068"
"桃園市蘆竹區大華街201巷1號","25.043068","121.258508"
"桃園市大園區沙崙段後厝小段691號","25.06384279","121.19558068"
"桃園市大園區沙崙段後厝小段691號","25.06384279","121.19558068"
"桃園市大園區沙崙段沙崙小段31號","25.06384279","121.19558068"
"桃園市大園區橫山段橫山小段31號","25.06384279","121.19558068"
"桃園市楊梅區秀才段1321號","24.90767527","121.14575321"
"桃園市楊梅區金山街275巷31號","24.911067","121.160813"
"桃園市楊梅區民富路一段366巷16弄1號","24.921596","121.127686"
"桃園市楊梅區永寧路1巷31號","24.902664","121.147262"
"桃園市大園區沙崙里15鄰沙崙1號","25.06384279","121.19558068"
"桃園市新屋區頭洲段991號","24.97248034","121.10548076"
"桃園市新屋區中正段361號","24.97248034","121.10548076"
"桃園市楊梅區草湳坡段埔心小段1號","24.90767527","121.14575321"
"桃園市蘆竹區南崁廟口段羊稠坑小段331號","25.04693352","121.29508445"
"桃園市大園區埔心段埔心小段1471號","25.06384279","121.19558068"
"桃園市蘆竹區南崁下段571號","25.04693352","121.29508445"
"桃園市大園區埔心段埔心小段631號","25.06384279","121.19558068"
"桃園市八德區高城八街61號","24.977982","121.273893"
"桃園市八德區東勇街69巷1號","24.962691","121.306476"
"桃園市大園區園九街1號","25.05309","121.175537"
"桃園市大園區沙崙段埔頂小段61號","25.06384279","121.19558068"
"桃園市大園區五塊厝段下埔小段391號","25.06384279","121.19558068"
"桃園市平鎮區中正三路61號","24.928096","121.255789"
"桃園市平鎮區忠貞段361號","24.94570169","121.21823451"
"桃園市平鎮區忠貞段361號","24.94570169","121.21823451"
"桃園市平鎮區忠貞段361號","24.94570169","121.21823451"
"桃園市龜山區萬壽路一段369巷1號","25.01645342","121.40138463"
"桃園市龜山區楓義段1171號","24.99267322","121.3377571"
"桃園市蘆竹區六福路211號","25.060197","121.296698"
"桃園市八德區富城街1號","24.975313","121.27216"
"桃園市大園區埔心段三塊厝小段721號","25.06384279","121.19558068"
"桃園市蘆竹區八股段931號","25.04693352","121.29508445"
"桃園市大園區五塊厝段下埔小段781號","25.06384279","121.19558068"
"桃園市大園區高鐵南路一段31號","25.011935","121.212419"
"桃園市大園區大牛稠段倒厝子小段541號","25.06384279","121.19558068"
"桃園市大園區五塊厝段下埔小段1201號","25.06384279","121.19558068"
"桃園市龍潭區聖德街57巷1號","24.885423","121.203259"
"桃園市楊梅區中山北路一段199巷1號","24.906538","121.155475"
"桃園市楊梅區中山北路二段265巷32弄1號","24.909799","121.173891"
"桃園市楊梅區青山三街61號","24.919713","121.17157"
"桃園市新屋區崁頭厝段崁頭厝小段961號","24.97248034","121.10548076"
"桃園市楊梅區長紅段721號","24.90767527","121.14575321"
"桃園市楊梅區環南路162巷1號","24.90155","121.1457"
"桃園市楊梅區環南路109巷1號","24.901329","121.146901"
"桃園市新屋區下田心子段赤牛欄小段1831號","24.97248034","121.10548076"
"桃園市新屋區石牌嶺段661號","24.97248034","121.10548076"
"桃園市楊梅區民生段751號","24.90767527","121.14575321"
"桃園市新屋區石牌嶺段1381號","24.97248034","121.10548076"
"桃園市楊梅區楊富段1141號","24.90767527","121.14575321"
"桃園市大園區埔心段海豐坡小段211號","25.06384279","121.19558068"
"桃園市蘆竹區宏昌段511號","25.04693352","121.29508445"
"桃園市蘆竹區大興十街91號","25.021446","121.255106"
"桃園市蘆竹區八股段1051號","25.04693352","121.29508445"
"桃園市大園區大牛稠段倒厝子小段631號","25.06384279","121.19558068"
"桃園市大園區青昇路一段132巷186弄1號","25.010719","121.226113"
"桃園市大園區園航路391號","25.05725","121.175634"
"桃園市蘆竹區海山路二段海寧巷6弄1號","25.107606","121.255563"
"桃園市大園區埔心段埔心小段601號","25.06384279","121.19558068"
"桃園市大園區五塊厝段大埔小段1591號","25.06384279","121.19558068"
"桃園市大園區五塊厝段大埔小段1591號","25.06384279","121.19558068"
"桃園市大園區五塊厝段大埔小段1591號","25.06384279","121.19558068"
"桃園市大園區大觀路600巷12弄1號","25.062992","121.175968"
"桃園市大園區沙崙段後厝小段691號","25.06384279","121.19558068"
"桃園市大園區竹圍段三塊石小段421號","25.06384279","121.19558068"
"桃園市大園區五塊厝段下埔小段631號","25.06384279","121.19558068"
"桃園市大園區埔心段海豐坡小段571號","25.06384279","121.19558068"
"桃園市大園區五塊厝段下埔小段871號","25.06384279","121.19558068"
"桃園市大園區埔心段埔心小段1261號","25.06384279","121.19558068"
"桃園市大園區和平西路67巷1號","25.057721","121.198179"
"桃園市大園區埔心段埔心小段1891號","25.06384279","121.19558068"
"桃園市大園區竹圍段三塊石小段271號","25.06384279","121.19558068"
"桃園市大園區和平西路二段682巷31號","25.027843","121.181367"
"桃園市蘆竹區八股段691號","25.04693352","121.29508445"
"桃園市大園區三石里6鄰三塊石31號","25.064693","121.249017"
"桃園市大園區福德路178巷30弄1號","25.07525","121.256012"
"桃園市大園區大牛稠段大牛稠小段1號","25.06384279","121.19558068"
"桃園市大園區埔心段埔心小段1561號","25.06384279","121.19558068"
"桃園市大園區竹圍段竹圍小段181號","25.06384279","121.19558068"
"桃園市蘆竹區坑子口段頭前小段151號","25.04693352","121.29508445"
"桃園市大園區橫山段尖山小段61號","25.06384279","121.19558068"
"桃園市大園區竹圍街121號","25.105208","121.243534"
"桃園市大園區溪海路153巷1號","25.035061","121.19174323"
"桃園市八德區中正一路121號","24.930138","121.283159"
"桃園市八德區大智段841號","24.92893097","121.28463376"
"桃園市八德區廣福路20巷1號","24.958793","121.29876"
"桃園市八德區中正一路121號","24.930138","121.283159"
"桃園市八德區豐田一路31號","24.9262057","121.2890575"
"桃園市平鎮區六和段901號","24.94570169","121.21823451"
"桃園市平鎮區六和段751號","24.94570169","121.21823451"
"桃園市平鎮區民族路二段23巷1號","24.956916","121.207729"
"桃園市平鎮區文化街271號","24.951016","121.203656"
"桃園市平鎮區東安段481號","24.94570169","121.21823451"
"桃園市平鎮區建安路236巷121號","24.917299","121.237481"
"桃園市平鎮區山子頂段151號","24.94570169","121.21823451"
"桃園市龜山區光路千禧新城1號","24.99267322","121.3377571"
"桃園市龜山區宏慶街31號","25.018835","121.410118"
"桃園市龜山區明德路241號","24.991024","121.342717"
"桃園市平鎮區六和段751號","24.94570169","121.21823451"
"桃園市平鎮區六和段931號","24.94570169","121.21823451"
"桃園市中壢區仁愛段1141號","24.96563047","121.22513412"
"桃園市中壢區仁愛段1141號","24.96563047","121.22513412"
"桃園市觀音區藍埔段2131號","25.03653798","121.08201878"
"桃園市中壢區徐州街1號","24.950237","121.235316"
"桃園市中壢區大江段1號","24.96563047","121.22513412"
"桃園市大溪區三層段柑坪小段1號","24.88063316","121.28702893"
"桃園市大溪區三層段柑坪小段1號","24.88063316","121.28702893"
"桃園市大溪區石屯段上石屯小段1號","24.88063316","121.28702893"
"桃園市大溪區僑愛一街72巷16弄1號","24.922427","121.29388"
"桃園市大溪區半屏段271號","24.88063316","121.28702893"
"桃園市大溪區溪崁段1111號","24.88063316","121.28702893"
"桃園市桃園區溫州街61號","25.00688","121.2974"
"桃園市桃園區中埔六街1號","25.015397","121.296443"
"桃園市桃園區南平路254巷1號","25.019293","121.300303"
"桃園市桃園區大業路一段31號","25.004022","121.318058"
"桃園市桃園區桃鶯路361號","24.980767","121.31977"
"桃園市桃園區莊敬路二段181號","25.021351","121.291157"
"桃園市桃園區龍壽段421號","24.99387997","121.30190407"
"桃園市桃園區中正路1381號","25.023957","121.294617"
"桃園市龜山區文化三路1巷61號","25.061723","121.361801"
"桃園市桃園區永樂街61號","24.996905","121.310935"
"桃園市龜山區大同路236巷31號","24.989956","121.344299"
"桃園市龜山區幸福十七街1號","24.985967","121.336813"
"桃園市龜山區幸福七街1號","24.986304","121.335054"
"桃園市龜山區振興路58巷3弄1號","25.00351","121.350944"
"桃園市龜山區振興路58巷2弄1號","25.0033","121.350872"
"桃園市龜山區長慶三街1號","24.99267322","121.3377571"
"桃園市龜山區文化三路61號","25.059245","121.363008"
"桃園市中壢區青溪段211號","24.96563047","121.22513412"
"桃園市中壢區榮安十五街35巷1號","24.961294","121.258996"
"桃園市中壢區文發路151號","25.002301","121.209003"
"桃園市中壢區百韜二街52巷1號","24.943971","121.227674"
"桃園市中壢區復華八街1號","24.971234","121.246867"
"桃園市中壢區新中北路二段170巷61號","24.954471","121.263345"
"桃園市中壢區仁祥段1051號","24.96563047","121.22513412"
"桃園市中壢區執信一街151號","24.945301","121.22772"
"桃園市中壢區青商路121號","25.00651","121.217689"
"桃園市中壢區啟文段721號","24.96563047","121.22513412"
"桃園市中壢區普義路217巷1號","24.961397","121.230865"
"桃園市觀音區福德街271號","25.04507342","121.13663763"
"桃園市中壢區精忠二街1號","24.97126","121.25617"
"桃園市觀音區濱海段931號","25.03653798","121.08201878"
"桃園市中壢區大路段601號","24.96563047","121.22513412"
"桃園市觀音區大湖路二段387巷1號","25.003066","121.128826"
"桃園市中壢區中北段151號","24.96563047","121.22513412"
"桃園市中壢區福州一街241號","24.967347","121.232892"
"桃園市中壢區中央西路二段192巷1號","24.959536","121.213088"
"桃園市大溪區瑞興段1441號","24.88063316","121.28702893"
"桃園市龍潭區中豐路461巷106弄61號","24.883774","121.20932"
"桃園市龍潭區大平段451號","24.86394012","121.21629828"
"桃園市龍潭區健行段121號","24.86394012","121.21629828"
"桃園市大溪區大綸31號","24.923479","121.296805"
"桃園市龍潭區德林路121巷37弄1號","24.882356","121.201851"
"桃園市龍潭區渴望二路99巷241號","24.843918","121.184902"
"桃園市楊梅區二重溪段1號","24.90767527","121.14575321"
"桃園市楊梅區楊新北路211號","24.911137","121.156147"
"桃園市楊梅區楊新北路381巷2弄1號","24.912276","121.15588"
"桃園市新屋區長祥段91號","24.97248034","121.10548076"
"桃園市楊梅區高雙段241號","24.90767527","121.14575321"
"桃園市楊梅區永美路401巷61號","24.913486","121.180598"
"桃園市楊梅區東森路91號","24.888504","121.164802"
"桃園市桃園區幸福路271號","25.029442","121.304613"
"桃園市桃園區大有路541號","25.014831","121.317133"
"桃園市中壢區自強一路91號","24.976334","121.244312"
"桃園市中壢區溪洲街241號","24.961108","121.2292"
"桃園市觀音區公園三街13巷1號","24.970321","121.146456"
"桃園市中壢區高鐵南路三段727巷91號","24.987207","121.192244"
"桃園市中壢區雙嶺段1441號","24.96563047","121.22513412"
"桃園市中壢區雙嶺段1441號","24.96563047","121.22513412"
"桃園市中壢區雙嶺段1441號","24.96563047","121.22513412"
"桃園市中壢區龍川四街31號","24.936903","121.245868"
"桃園市中壢區大仁二街1號","24.954449","121.242134"
"桃園市觀音區永吉街61號","25.050082","121.11968"
"桃園市桃園區幸福路271號","25.029442","121.304613"
"桃園市桃園區幸福路271號","25.029442","121.304613"
"桃園市桃園區幸福路271號","25.029442","121.304613"
"桃園市桃園區幸福路271號","25.029442","121.304613"
"桃園市桃園區文中東路61號","24.996041","121.296714"
"桃園市桃園區漢中路91號","24.980781","121.303862"
"桃園市桃園區國強一街168巷31號","24.993645","121.284857"
"桃園市桃園區和平段571號","24.99387997","121.30190407"
"桃園市桃園區文中路47巷1號","24.995641","121.293735"
"桃園市桃園區經國路1號","25.00887","121.31084"
"桃園市桃園區永安路765巷1號","25.007514","121.290536"
"桃園市桃園區中正路1381號","25.023957","121.294617"
"桃園市桃園區文中東路61號","24.996041","121.296714"
"桃園市桃園區大興西路二段139巷151號","25.00887","121.298443"
"桃園市桃園區慈文路871號","25.000764","121.291351"
"桃園市桃園區龍壽街86巷1號","24.980696","121.269373"
"桃園市桃園區中正五街181號","25.005259","121.301495"
"桃園市桃園區文中三路61號","24.99736942","121.28863463"
"桃園市桃園區同德六街151號","25.01532","121.296851"
"桃園市桃園區龍泉六街1號","24.983543","121.270836"
"桃園市桃園區大有路511號","25.014218","121.317457"
"桃園市桃園區大樹林段661號","24.99387997","121.30190407"
"桃園市桃園區幸福路151號","25.029442","121.304613"
"桃園市桃園區富國路681巷19弄1號","25.020916","121.280623"
"桃園市桃園區文中三路1號","24.99387997","121.30190407"
"桃園市桃園區大仁路1號","24.973763","121.324278"
"桃園市桃園區保定三街89巷31號","24.99694042","121.29828163"
"桃園市桃園區埔子段北門埔子小段61號","24.99387997","121.30190407"
"桃園市桃園區和平段541號","24.99387997","121.30190407"
"桃園市桃園區玉山街52巷1號","24.989657","121.300816"
"桃園市桃園區樹仁三街131巷26弄1號","24.973807","121.32048"
"桃園市桃園區寶山街181號","25.01244","121.316951"
"桃園市桃園區永安路1188巷1弄1號","25.010723","121.280793"
"桃園市桃園區莊敬路二段121號","25.022207","121.292246"
"桃園市桃園區幸福路271號","25.029442","121.304613"
"桃園市桃園區幸福路271號","25.029442","121.304613"
"桃園市桃園區幸福路301號","25.029442","121.304613"
"桃園市桃園區幸福路301號","25.029442","121.304613"
"桃園市桃園區幸福路301號","25.029442","121.304613"
"桃園市桃園區幸福路301號","25.029442","121.304613"
"桃園市桃園區幸福路301號","25.029442","121.304613"
"桃園市桃園區幸福路301號","25.029442","121.304613"
"桃園市中壢區大智街1號","24.953305","121.241122"
"桃園市中壢區華美三路301號","24.947104","121.259588"
"桃園市中壢區華美三路331號","24.94653342","121.25895263"
"桃園市中壢區復華七街1號","24.969606","121.246856"
"桃園市中壢區中興段91號","24.96563047","121.22513412"
"桃園市觀音區安和街241號","25.05316142","121.12300363"
"桃園市中壢區協同街31號","24.953688","121.23933"
"桃園市中壢區環北路151號","24.966759","121.220972"
"桃園市中壢區華美三路301號","24.947104","121.259588"
