編號,車位類別,車位價格,車位面積(平方公尺),車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPVPMLNKQHPFFAF66DA,坡道平面,2050000,22.87,地下三樓
RPUOMLSKQHPFFAF96DA,坡道平面,0,32.35,地下二樓
RPPOMLKLQHPFFAF38DA,坡道平面,1500000,36.20,地下三樓
RPPPMLSKQHPFFAF56DA,坡道平面,2050000,28.14,地下二樓
RPSOMLKLQHPFFAF68DA,坡道平面,1800000,33.11,地下二樓
RPQPMLKLQHPFFAF58DA,坡道平面,1800000,33.11,地下二樓
RPVOMLNJQHPFFBF56DA,坡道平面,1950000,29.12,地下三樓
RPORMLQJQHPFFBF09DA,坡道平面,2000000,47.54,地下四樓
RPOQMLNJQHPFFBF68DA,坡道平面,1950000,29.12,地下三樓
RPSOMLMKQHPFFBF88DA,坡道平面,1075000,31.30,地下三樓
RPTNMLMKQHPFFBF88DA,坡道平面,1400000,27.48,地下三樓
RPTSMLOKQHPFFBF96DA,坡道平面,0,15.35,地下一樓
RPTVMLSKQHPFFBF67DA,坡道平面,0,,地下一樓
RPWVMLSKQHPFFBF97DA,坡道平面,0,29.89,地下一樓
RPOUMLTKQHPFFBF17DA,坡道平面,1450000,37.63,地下一樓
RPWNMLTKQHPFFBF27DA,坡道平面,0,38.09,地下二樓
RPVTMLNKQHPFFBF17DA,升降機械,0,,地下一樓
RPQSMLTKQHPFFBF17DA,升降機械,0,,地下一樓
RPUVMLTKQHPFFBF87DA,坡道平面,1450000,37.63,地下一樓
RPOPMLKLQHPFFBF48DA,坡道平面,2000000,49.26,地下二樓
RPVPMLKMPHPFFCF66DA,坡道平面,2750000,25.45,地下五樓含以下
RPWOMLSKQHPFFCF37DA,坡道平面,2130000,27.61,地下四樓
RPTNNLTKQHPFFBF07DA,坡道平面,2400000,15.12,地下一樓
RPUNNLTKQHPFFBF17DA,坡道平面,0,13.23,地下二樓
RPUNNLTKQHPFFBF17DA,坡道平面,0,15.12,地下一樓
RPTNMLSKQHPFFCF96DA,坡道平面,0,,地下一樓
RPSUMLRKQHPFFCF47DA,坡道平面,0,,地下一樓
RPORMLOJQHPFFDF09DA,坡道平面,2200000,39.88,地下三樓
RPPNMLTKQHPFFCF66DA,坡道平面,0,37.08,地下三樓
RPUNMLSKQHPFFDF17DA,坡道平面,0,39.46,地下一樓
RPUNMLSKQHPFFDF17DA,坡道平面,0,55.99,地下一樓
RPUNMLSKQHPFFDF17DA,坡道平面,0,39.46,地下一樓
RPTOMLSKQHPFFDF17DA,坡道平面,0,33.85,地下一樓
RPQOMLTKQHPFFDF96DA,坡道平面,2000000,29.09,地下三樓
RPRPMLSKQHPFFEF17DA,坡道平面,1100000,26.75,地下二樓
RPPPMLRKQHPFFEF86DA,坡道平面,0,,地下二樓
RPPRMLMKQHPFFEF56DA,坡道平面,0,34.62,地下二樓
RPTSMLSKQHPFFEF67DA,坡道平面,0,28.28,地下二樓
RPXOMLTKQHPFFEF77DA,坡道平面,600000,39.80,地下二樓
RPWNMLTKQHPFFEF57DA,坡道平面,0,27.97,地下二樓
RPPPMLTKQHPFFEF07DA,坡道平面,0,25.02,地下二樓
RPUNMLPKQHPFFGF17DA,坡道平面,0,39.78,地下三樓
RPQNMLRKQHPFFHF07DA,坡道平面,1900000,37.71,地下四樓
RPVPMLNKQHPFFHF37DA,坡道平面,0,,地下二樓
RPVOMLNKQHPFFHF27DA,坡道機械,0,,地下二樓
RPPOMLNLPHPFFIF76DA,坡道平面,0,33.12,地下三樓
RPXRMLSKQHPFFHF28DA,坡道平面,2200000,37.63,地下二樓
RPWQMLMKQHPFFIF57DA,坡道平面,0,39.49,地下三樓
RPWQMLMKQHPFFIF57DA,坡道平面,0,39.49,地下三樓
RPPOMLRKQHPFFIF17DA,坡道平面,0,32.70,地下三樓
RPSOMLTKQHPFFIF67DA,坡道平面,0,38.32,地下三樓
RPWPMLSKQHPFFAF37EA,坡道平面,1870000,26.49,地下二樓
RPVVMLTKQHPFFBF08EA,坡道平面,1000000,13.70,地下二樓
RPQQMLSKQHPFFDF17EA,坡道平面,1700000,63.11,地下五樓含以下
RPRQMLSKQHPFFDF27EA,坡道平面,1050000,42.08,地下五樓含以下
RPVOMLSKQHPFFCF37EA,坡道平面,0,34.44,地下二樓
RPSOMLTKQHPFFDF27EA,坡道平面,1350000,30.19,地下一樓
RPROMLTKQHPFFDF17EA,坡道平面,1350000,30.19,地下一樓
RPUOMLTKQHPFFDF47EA,坡道平面,1300000,39.49,地下三樓
RPTOMLTKQHPFFDF37EA,坡道平面,1250000,39.49,地下二樓
RPUPMLTKQHPFFDF57EA,坡道平面,1900000,24.66,地下一樓
RPTOMLLJRHPFFDF56EA,坡道平面,1150000,39.46,地下一樓
RPUOMLLJRHPFFDF66EA,坡道平面,1150000,39.46,地下一樓
RPQPMLTKQHPFFEF27EA,坡道平面,0,42.94,地下三樓
RPSNMLKLQHPFFFF56EA,坡道平面,0,32.14,地下一樓
RPRNMLSKQHPFFGF27EA,坡道機械,1500000,24.45,地下二樓
RPWQMLSKQHPFFHF18EA,坡道平面,1900000,37.71,地下四樓
RPVQMLSKQHPFFHF08EA,坡道平面,1900000,37.71,地下四樓
RPXQMLSKQHPFFHF28EA,坡道平面,1900000,37.71,地下四樓
RPSQMLSKQHPFFHF77EA,坡道平面,1900000,37.71,地下四樓
RPUQMLSKQHPFFHF97EA,坡道平面,1900000,37.71,地下四樓
RPXOMLTKQHPFFHF18EA,坡道平面,0,,地下一樓
RPWRMLSKQHPFFHF28EA,坡道平面,2500000,32.40,地下一樓
RPOPMLTKQHPFFHF37EA,坡道平面,0,,地下一樓
RPQRMLTKQHPFFHF77EA,坡道平面,0,,地下一樓
RPSNMLTKQHPFFIF67EA,升降平面,0,29.75,地下二樓
RPSNMLTKQHPFFIF67EA,升降平面,0,29.75,地下二樓
RPTNMLTKQHPFFIF77EA,升降平面,1250000,29.75,地下二樓
RPSNMLKLQHPFFHF76EA,坡道平面,3200000,25.94,地下一樓
RPUNMLTKQHPFFIF87EA,升降平面,0,29.75,地下二樓
RPUNMLTKQHPFFIF87EA,升降平面,0,29.75,地下二樓
RPUNMLTKQHPFFIF87EA,升降平面,0,29.75,地下二樓
RPXPMLKLQHPFFHF47EA,坡道平面,2400000,35.65,地下三樓
RPWPMLKLQHPFFHF37EA,坡道平面,2400000,35.65,地下三樓
RPVNMLTKQHPFFIF97EA,升降平面,1250000,29.75,地下二樓
RPPNMLTKQHPFFGF17EA,坡道平面,1980000,21.87,地下二樓
RPPOMLKLQHPFFGF09EA,坡道平面,1500000,31.92,地下二樓
RPUOMLKLQHPFFDF66EA,坡道平面,0,29.09,地下四樓
RPXOMLKLQHPFFDF96EA,坡道平面,1000000,36.95,地下三樓
RPOPMLKLQHPFFDF78EA,坡道平面,0,18.99,地下二樓
RPOPMLKLQHPFFDF78EA,坡道平面,0,18.99,地下二樓
RPTNMLKLQHPFFCF98EA,升降平面,0,,一樓
RPRNMLKLQHPFFDF88EA,坡道平面,0,36.95,地下四樓
RPORMLKLQHPFFBF78EA,坡道平面,1400000,32.43,地下二樓
RPPRMLKLQHPFFBF88EA,坡道機械,1200000,12.89,地下三樓
RPRQMLKLQHPFFAF88EA,塔式車位,1400000,14.69,
RPSSMLKLQHPFFBF66EA,坡道平面,1600000,27.11,地下一樓
RPRSMLKLQHPFFBF56EA,坡道平面,0,39.18,地下五樓含以下
RPVOMLKLQHPFFIF17DA,坡道平面,0,20.82,地下三樓
RPUNMLRKQHPFFAF86EA,坡道平面,2150000,38.02,地下二樓
RPPPMLTKQHPFFIF47DA,坡道平面,0,20.82,地下三樓
RPTNMLRKQHPFFAF76EA,坡道平面,2150000,38.02,地下四樓
RPVNMLRKQHPFFAF96EA,坡道平面,2150000,32.48,地下二樓
RPPPMLSKQHPFFIF37DA,坡道平面,0,34.10,地下三樓
RPPPMLSKQHPFFIF37DA,坡道平面,0,34.10,地下三樓
RPVNMLRJQHPFFIF57DA,坡道平面,900000,39.02,地下五樓含以下
RPUOMLRLPHPFFIF67DA,升降平面,1400000,61.91,地下二樓
RPXOMLLKQHPFFHF27DA,坡道平面,0,,地下一樓
RPUPMLTKQHPFFGF77DA,坡道平面,0,,地下一樓
RPXOMLKLQHPFFGF17DA,坡道平面,0,35.68,地下二樓
RPVPMLKLQHPFFGF07DA,坡道平面,0,34.00,地下一樓
RPVQMLNKQHPFFGF37DA,升降平面,1500000,34.29,地下二樓
RPVQMLNKQHPFFGF37DA,升降平面,1500000,34.29,地下一樓
RPOOMLKLQHPFFEF68DA,坡道平面,0,29.19,地下二樓
RPSOMLKLQHPFFEF09DA,坡道機械,0,32.34,地下一樓
RPOSMLTKQHPFFEF27DA,坡道平面,1500000,31.97,地下一樓
RPOSMLTKQHPFFEF27DA,坡道平面,1500000,31.97,地下一樓
RPVNMLKLQHPFFEF66DA,坡道機械,0,10.18,地下二樓
RPXNMLTKQHPFFEF67DA,坡道機械,1100000,22.22,地下三樓
RPOTMLMKQHPFFEF66DA,坡道平面,1100000,26.13,地下三樓
RPOOMLTKQHPFFEF86DA,坡道平面,1900000,44.28,地下二樓
RPXOMLKKQHPFFEF86DA,坡道平面,1200000,30.10,地下三樓
RPOPMLKKQHPFFEF68DA,坡道平面,1200000,30.10,地下三樓
RPRPMLOKPHPFFEF66DA,坡道平面,1200000,23.58,地下二樓
RPPTMLMKQHPFFEF76DA,坡道平面,1200000,30.10,地下三樓
RPWOMLKKQHPFFEF76DA,坡道平面,1300000,30.10,地下二樓
RPRNMLKLQHPFFCF68DA,坡道平面,0,33.99,地下一樓
RPTSMLTLOHPFFCF47DA,坡道平面,0,26.88,地下一樓
RPQTMLKLQHPFFBF09DA,坡道平面,0,19.51,地下二樓
RPOSMLKLQHPFFBF78DA,坡道平面,0,28.60,地下四樓
RPTWMLTKQHPFFBF87DA,坡道平面,2100000,20.38,地下二樓
RPSWMLTKQHPFFBF77DA,坡道平面,1900000,20.38,地下三樓
RPXWMLTKQHPFFBF28DA,坡道平面,1800000,20.38,地下三樓
RPQWMLTKQHPFFBF57DA,坡道平面,1700000,20.38,地下四樓
RPWPMLTKQHPFFBF47DA,坡道平面,2200000,35.64,地下四樓
RPPNMLSKQHPFFBF09DA,坡道平面,2200000,36.80,地下四樓
RPQTMLOKQHPFFBF76DA,坡道平面,2200000,39.97,地下三樓
RPVQMLOKQHPFFBF96DA,坡道平面,0,,地下一樓
RPXNMLSKQHPFFBF27DA,升降平面,0,,地下一樓
RPWSMLRKQHPFFBF57DA,坡道平面,2300000,24.23,地下三樓
RPVSMLRKQHPFFBF47DA,坡道平面,2450000,24.23,地下二樓
RPVSMLRKQHPFFBF47DA,坡道平面,2450000,24.23,地下二樓
RPUQMLLKQHPFFBF56DA,坡道平面,0,26.56,地下四樓
RPSOMLNKQHPFFBF98DA,坡道平面,0,,地下一樓
RPVSMLRJQHPFFBF37DA,坡道平面,2000000,36.80,地下三樓
RPUNMLNLPHPFFBF09DA,坡道平面,0,21.22,地下二樓
RPUNMLNLPHPFFBF09DA,坡道平面,0,21.22,地下二樓
RPROMLSKQHPFFAF66DA,坡道平面,1800000,28.11,地下四樓
RPXSMLRJQHPFFBF57DA,坡道平面,2200000,31.65,地下三樓
RPPPMLKMPHPFFBF58DA,坡道平面,0,35.08,地下一樓
RPVTMLTKQHPFFAF67DA,坡道平面,2350000,22.00,地下一樓
RPSRMLLKQHPFFAF98DA,坡道機械,0,18.02,地下四樓
RPWPMLPJQHPFFAF86DA,坡道平面,0,,地下三樓
RPPPMLMKQHPFFAF58DA,坡道平面,2150000,39.63,地下三樓
RPTOMLKLQHPFFAF78DA,坡道平面,1700000,34.41,地下三樓
RPSTMLKLPHPFFBF56DA,坡道平面,2100000,24.23,地下四樓
RPQOMLOLQHPFFAF88DA,坡道平面,0,36.10,地下三樓
RPPNMLMLQHPFFAF48DA,坡道平面,2000000,20.88,地下一樓
RPUTMLKLPHPFFBF76DA,坡道平面,2300000,24.23,地下二樓
RPSQMLKLQHPFFAF88DA,坡道平面,0,38.10,地下二樓
RPVTMLKLPHPFFBF86DA,坡道平面,2100000,24.23,地下四樓
RPUSMLKLPHPFFBF66DA,坡道平面,2000000,24.23,地下四樓
RPTTMLKLPHPFFBF66DA,坡道平面,2200000,22.57,地下三樓
RPTUMLKLPHPFFBF76DA,坡道平面,2500000,22.57,地下二樓
RPWTMLKLPHPFFBF96DA,坡道平面,1800000,24.23,地下四樓
RPOUMLKLPHPFFBF88DA,坡道平面,2300000,24.23,地下二樓
RPRRMLOLPHPFFBF66DA,坡道平面,1800000,21.47,地下三樓
RPRUMLKLPHPFFBF56DA,坡道平面,2100000,22.57,地下四樓
RPXOMLOLPHPFFBF96DA,塔式車位,0,,
RPTNMLPLPHPFFBF56DA,坡道平面,2100000,24.23,地下三樓
RPSNMLPLPHPFFBF09DA,坡道平面,2000000,24.23,地下四樓
RPTOMLPLPHPFFBF66DA,坡道平面,2000000,24.23,地下三樓
RPRPMLLLPHPFFBF78DA,坡道平面,2300000,24.23,地下三樓
RPRQMLMLPHPFFBF98DA,坡道平面,1900000,24.23,地下四樓
RPOQMLMLPHPFFBF68DA,坡道平面,2000000,24.23,地下三樓
RPUNMLLMPHPFFBF98DA,坡道平面,1770000,40.60,地下三樓
RPXNMLLMPHPFFBF66DA,坡道平面,1700000,40.60,地下三樓
RPWTMLLLPHPFFBF07DA,坡道平面,2000000,24.23,地下四樓
RPUNMLPLPHPFFBF66DA,坡道平面,2100000,24.23,地下三樓
RPSSMLNJQHPFFBF66DA,坡道平面,2050000,38.49,地下二樓
RPOUMLLMPHPFFBF09DA,坡道平面,1800000,40.60,地下二樓
RPQPMLRJQHPFFBF56DA,坡道平面,1850000,40.60,地下三樓
RPOOMLPJQHPFFBF68DA,坡道平面,1900000,21.47,地下二樓
RPRPMLRJQHPFFBF66DA,坡道平面,1800000,40.60,地下三樓
RPOPMLRJQHPFFBF98DA,坡道平面,1500000,34.99,地下二樓
RPSRMLRJQHPFFBF96DA,坡道平面,2200000,24.23,地下三樓
RPTRMLRJQHPFFBF07DA,坡道平面,2300000,24.23,地下二樓
RPQSMLMLPHPFFBF09DA,坡道平面,2300000,24.23,地下三樓
RPXOMLNJQHPFFBF76DA,坡道平面,1770000,40.60,地下三樓
RPURMLRJQHPFFBF17DA,坡道平面,2200000,24.23,地下三樓
RPVRMLRJQHPFFBF27DA,坡道平面,2300000,22.57,地下三樓
RPWRMLRJQHPFFBF37DA,坡道平面,2400000,22.57,地下二樓
RPSPMLRJQHPFFBF76DA,坡道平面,1650000,40.60,地下三樓
RPXRMLRJQHPFFBF47DA,坡道平面,2100000,24.23,地下四樓
RPSNMLNKQHPFFBF88DA,坡道平面,2650000,44.62,地下二樓
RPPTMLRKQHPFFBF96DA,坡道平面,2000000,24.23,地下四樓
RPXSMLRKQHPFFBF67DA,坡道平面,2100000,24.23,地下四樓
RPOTMLRKQHPFFBF86DA,坡道平面,2000000,24.23,地下四樓
RPRTMLRKQHPFFBF17DA,坡道平面,2000000,22.57,地下四樓
RPQTMLRKQHPFFBF07DA,坡道平面,1800000,24.23,地下四樓
RPTTMLRKQHPFFBF37DA,坡道平面,2200000,24.23,地下三樓
RPUTMLRKQHPFFBF47DA,坡道平面,1900000,24.23,地下四樓
RPPUMLRKQHPFFBF07DA,坡道平面,2100000,24.23,地下四樓
RPOUMLRKQHPFFBF96DA,坡道平面,2500000,24.23,地下二樓
RPVUMLRKQHPFFBF67DA,坡道平面,2000000,24.23,地下四樓
RPRVMLRKQHPFFBF37DA,坡道平面,1900000,24.23,地下四樓
RPSUMLRKQHPFFBF37DA,坡道平面,2200000,22.57,地下三樓
RPOSMLOKQHPFFBF09DA,升降機械,1200000,13.22,地下二樓
RPOWMLRKQHPFFBF17DA,坡道平面,2100000,24.23,地下三樓
RPOWMLRKQHPFFBF17DA,坡道平面,2100000,24.23,地下三樓
RPXVMLRKQHPFFBF97DA,坡道平面,1900000,24.23,地下四樓
RPQTMLNKQHPFFBF66DA,坡道平面,1500000,22.73,地下四樓
RPQTMLNKQHPFFBF66DA,坡道平面,1500000,22.73,地下四樓
RPUPMLTKQHPFFBF27DA,坡道平面,1850000,27.79,地下三樓
RPSPMLTKQHPFFBF07DA,坡道平面,2000000,27.79,地下二樓
RPSPMLTKQHPFFBF07DA,坡道平面,1900000,27.79,地下二樓
RPUSMLKLQHPFFBF76DA,坡道平面,0,21.84,地下三樓
RPUSMLKLQHPFFBF76DA,坡道平面,0,21.84,地下三樓
RPSNNLTKQHPFFBF96DA,坡道平面,2250000,42.03,地下三樓
RPXOMLLLQHPFFBF76DA,塔式車位,0,12.49,地下一樓
RPTPMLLLQHPFFBF09DA,坡道平面,0,,地下一樓
RPTPMLLLQHPFFBF09DA,坡道平面,0,,地下一樓
RPWOMLTKQHPFFBF37DA,坡道平面,0,24.16,地下四樓
RPUWMLKLQHPFFBF17DA,坡道平面,0,32.43,地下四樓
RPTRMLKLQHPFFBF56DA,坡道平面,2450000,49.12,地下二樓
RPPOMLOLQHPFFBF88DA,坡道平面,1950000,26.59,地下二樓
RPQPMLKLQHPFFBF68DA,坡道平面,2000000,27.08,地下一樓
RPQNMLOLQHPFFCF98DA,坡道平面,2300000,25.66,地下四樓
RPRRMLKLQHPFFBF98DA,坡道平面,2200000,49.12,地下四樓
RPSNMLOLQHPFFCF56DA,坡道機械,0,16.79,地下一樓
RPPOMLTKQHPFFCF76DA,坡道平面,0,,地下二樓
RPVPMLKLPHPFFEF76DA,坡道平面,1050000,26.82,地下三樓
RPWNMLKLQHPFFEF76DA,坡道平面,0,,地下三樓
RPQSMLQJQHPFFEF07DA,坡道平面,1550000,34.17,地下三樓
RPSPMLKLQHPFFEF56DA,坡道平面,1300000,25.02,地下三樓
RPTPMLKLQHPFFEF66DA,坡道平面,1300000,25.02,地下三樓
RPRPMLLLQHPFFEF56DA,坡道機械,0,15.42,地下五樓含以下
RPRPMLKLQHPFFEF09DA,坡道平面,1300000,25.02,地下三樓
RPUPMLKLQHPFFEF76DA,坡道平面,1300000,25.02,地下三樓
