編號,車位類別,車位價格,車位面積(平方公尺),車位所在樓層
RPVPMLKLQHPFFEF86DA,坡道平面,1300000,25.02,地下三樓
RPXOMLRLPHPFFGF77DA,坡道平面,2000000,47.54,地下三樓
RPWOMLLLQHPFFEF96DA,坡道平面,1300000,26.54,地下三樓
RPRNMLPKQHPFFGF86DA,坡道平面,0,43.29,地下一樓
RPXQMLSKQHPFFGF08DA,坡道平面,0,31.17,地下二樓
RPVTMLKLQHPFFGF47DA,坡道平面,2300000,33.58,地下一樓
RPPPMLLLQHPFFGF56DA,坡道平面,0,35.35,地下一樓
RPPNMLOJQHPFFHF56DA,坡道平面,2280000,41.79,地下二樓
RPRPMLRLPHPFFHF37DA,坡道平面,0,33.07,地下二樓
RPXQMLLLQHPFFGF47DA,坡道平面,1900000,39.50,地下四樓
RPVOMLSLPHPFFHF77DA,坡道機械,0,15.64,地下一樓
RPVOMLSLPHPFFHF77DA,坡道機械,0,15.64,地下一樓
RPVOMLSLPHPFFHF77DA,坡道機械,0,15.64,地下一樓
RPVOMLSLPHPFFHF77DA,坡道機械,0,15.64,地下一樓
RPTQMLLKQHPFFHF07DA,坡道平面,2100000,26.51,地下四樓
RPSQMLLKQHPFFHF96DA,坡道平面,2200000,29.82,地下三樓
RPVQMLLKQHPFFHF27DA,坡道平面,2300000,29.82,地下四樓
RPWQMLLKQHPFFHF37DA,坡道平面,2200000,29.82,地下四樓
RPTNMLLLQHPFFIF96DA,坡道平面,0,26.13,地下一樓
RPUPMLMLPHPFFIF27DA,坡道平面,0,40.50,地下五樓含以下
RPUPMLMLPHPFFIF27DA,坡道平面,0,40.50,地下五樓含以下
RPSNMLLLQHPFFIF86DA,坡道平面,1350000,27.32,地下二樓
RPQQMLRKQHPFFAF76EA,坡道平面,2050000,38.02,地下四樓
RPWNMLRKQHPFFAF07EA,坡道平面,2050000,38.02,地下四樓
RPRQMLRKQHPFFAF86EA,坡道平面,2150000,32.48,地下二樓
RPQNMLOLQHPFFBF98EA,升降平面,1700000,42.53,地下二樓
RPWWMLLLQHPFFAF47EA,坡道平面,2500000,40.57,地下三樓
RPSQMLRKQHPFFAF96EA,坡道平面,2150000,32.48,地下二樓
RPSNMLLLQHPFFBF88EA,坡道平面,2300000,24.23,地下三樓
RPPPMLLLQHPFFDF98EA,坡道平面,1150000,43.30,地下五樓含以下
RPWOMLLLQHPFFDF96EA,坡道機械,1000000,,地下一樓
RPPPMLTKQHPFFDF07EA,坡道平面,1050000,42.08,地下五樓含以下
RPRNMLLLQHPFFEF09EA,坡道平面,1400000,33.30,地下三樓
RPVOMLKLQHPFFEF86EA,坡道平面,1100000,,地下二樓
RPPOMLOLQHPFFDF56EA,坡道平面,0,35.96,地下二樓
RPVOMLLLQHPFFDF86EA,升降機械,0,33.10,地下一樓
RPOPMLLLQHPFFDF88EA,坡道平面,0,36.95,地下二樓
RPSNMLLLQHPFFEF56EA,坡道平面,0,29.92,地下三樓
RPQNMLLLQHPFFGF56EA,坡道平面,0,51.26,地下一樓
RPXOMLLLQHPFFGF37EA,坡道平面,1800000,25.77,地下一樓
RPSOMLLLQHPFFGF86EA,坡道平面,0,23.39,地下二樓
RPSOMLLLQHPFFGF86EA,坡道平面,0,23.39,地下二樓
RPQNMLTKQHPFFHF37EA,坡道平面,1450000,19.98,地下一樓
RPTOMLLLQHPFFGF96EA,坡道平面,0,23.39,地下三樓
RPTOMLLLQHPFFGF96EA,坡道平面,0,23.39,地下三樓
RPWNMLLLQHPFFGF17EA,坡道平面,0,,地下三樓
RPPSMLLLQHPFFHF07EA,坡道平面,2420000,27.42,地下五樓含以下
RPSSMLLLQHPFFHF37EA,坡道平面,1680000,32.84,地下二樓
RPWOMLTKQHPFFIF18EA,坡道平面,1500000,36.28,地下一樓
RPQNMLOLQHPFFHF96EA,坡道平面,1635000,29.13,地下二樓
RPQNMLOLQHPFFHF96EA,坡道平面,1635000,29.13,地下二樓
RPTNMLOLQHPFFHF27EA,坡道平面,0,39.59,地下二樓
RPVPMLOLQHPFFHF67EA,坡道平面,0,43.71,地下一樓
RPPQMLLLQHPFFGF76EA,升降機械,1300000,23.20,地下二樓
RPQQMLLLQHPFFGF86EA,塔式車位,1300000,,
RPRRMLLLQHPFFGF07EA,坡道平面,1600000,40.93,地下二樓
RPQRMLLLQHPFFGF96EA,坡道平面,1500000,40.93,地下三樓
RPQSMLLLQHPFFGF07EA,坡道機械,1100000,11.27,地下二樓
RPUNMLLLQHPFFGF96EA,坡道平面,1780000,25.36,地下三樓
RPTRMLLLQHPFFGF27EA,坡道平面,1600000,40.93,地下二樓
RPSRMLLLQHPFFGF17EA,坡道平面,1700000,40.93,地下一樓
RPPRMLLLQHPFFGF86EA,坡道平面,1600000,40.93,地下二樓
RPXRMLPLQHPFFEF87EA,坡道平面,1300000,25.69,地下一樓
RPURMLLLQHPFFGF37EA,坡道平面,1600000,40.93,地下二樓
RPOVMLPLQHPFFDF27EA,坡道平面,1800000,31.47,地下二樓
RPQPMLOLQHPFFDF76EA,坡道平面,1400000,30.19,地下三樓
RPPNMLOLQHPFFEF56EA,坡道平面,0,35.13,地下二樓
RPPVMLPLQHPFFDF37EA,坡道平面,1700000,31.47,地下二樓
RPUNMLOLQHPFFCF86EA,升降機械,0,,地下一樓
RPQNMLLLQHPFFCF78EA,坡道機械,0,,地下二樓
RPQNMLLLQHPFFCF78EA,坡道機械,0,,地下二樓
RPQNMLLLQHPFFCF78EA,坡道機械,0,,地下二樓
RPVNMLOLQHPFFCF96EA,升降平面,0,,地下一樓
RPWOMLOLQHPFFCF17EA,一樓平面,1000000,13.95,一樓
RPPNMLOLQHPFFDF09EA,坡道平面,1500000,36.95,地下三樓
RPPPMLSKQHPFFDF96EA,坡道平面,0,,地下二樓
RPRNMLLLQHPFFIF76DA,坡道平面,0,,地下二樓
RPRNMLPLQHPFFBF56EA,坡道平面,0,41.59,地下二樓
RPRNMLPLQHPFFBF56EA,坡道平面,0,41.59,地下二樓
RPQQMLOLQHPFFBF66EA,坡道平面,2100000,29.71,地下二樓
RPVQMLOLQHPFFBF17EA,坡道平面,1300000,29.72,地下一樓
RPVQMLOLQHPFFBF17EA,坡道平面,1300000,33.00,地下一樓
RPXOMLLLQHPFFIF47DA,坡道平面,1400000,34.81,地下三樓
RPQOMLOLQHPFFIF07DA,坡道平面,0,40.41,地下三樓
RPOPMLNLPHPFFIF76DA,坡道機械,0,24.36,地下三樓
RPSPMLTKQHPFFIF77DA,坡道平面,0,43.74,地下二樓
RPOTMLLLQHPFFHF96DA,坡道平面,0,32.61,地下二樓
RPXOPLTLPHPFFHF38DA,坡道平面,0,41.04,地下三樓
RPRSMLLLQHPFFGF07DA,坡道平面,0,35.68,地下四樓
RPOPMLRKQHPFFGF96DA,坡道平面,0,19.81,地下一樓
RPSOMLOLQHPFFEF86DA,坡道平面,0,33.04,地下三樓
RPSRMLSKQHPFFEF47DA,坡道平面,0,29.20,地下三樓
RPSRMLOLQHPFFEF17DA,坡道平面,0,19.73,地下五樓含以下
RPSRMLOLQHPFFEF17DA,坡道平面,0,19.73,地下五樓含以下
RPWSMLPLQHPFFDF67DA,坡道機械,0,,地下二樓
RPRPMLLLQHPFFDF09DA,坡道平面,0,37.10,地下五樓含以下
RPRPMLLLQHPFFDF09DA,坡道平面,0,37.10,地下五樓含以下
RPTPMLTLPHPFFEF47DA,坡道平面,1450000,30.46,地下三樓
RPTPMLTLPHPFFEF47DA,坡道平面,1450000,30.46,地下三樓
RPUPMLTLPHPFFEF57DA,坡道平面,1450000,30.46,地下三樓
RPUPMLTLPHPFFEF57DA,坡道平面,1450000,30.46,地下三樓
RPXNMLLKQHPFFDF76DA,坡道平面,0,37.10,地下五樓含以下
RPXNMLLKQHPFFDF76DA,坡道平面,0,37.10,地下五樓含以下
SPXNMLLKQHPFFDF86DA,坡道平面,1660000,37.10,地下五樓含以下
TPXNMLLKQHPFFDF96DA,坡道平面,1660000,37.10,地下五樓含以下
RPOQMLKLQHPFFCF68DA,坡道平面,2150000,27.53,地下二樓
RPOOMLLKQHPFFDF58DA,坡道平面,1750000,37.10,地下五樓含以下
RPTPMLKLQHPFFCF09DA,坡道平面,2050000,27.53,地下三樓
RPPQMLKLQHPFFCF78DA,坡道平面,2000000,25.65,地下三樓
SPOOMLLKQHPFFDF68DA,坡道平面,1750000,37.10,地下五樓含以下
RPVPMLKLQHPFFCF66DA,坡道平面,2150000,27.53,地下二樓
TPOOMLLKQHPFFDF78DA,坡道平面,1760000,37.10,地下五樓含以下
RPWPMLKLQHPFFCF76DA,坡道平面,2050000,27.53,地下三樓
RPPOMLLLQHPFFCF68DA,坡道平面,2100000,18.37,地下一樓
RPOOMLLLQHPFFCF58DA,坡道平面,2100000,18.37,地下一樓
RPWNMLLLQHPFFCF66DA,坡道平面,2000000,18.37,地下二樓
RPROMLOLQHPFFBF09DA,坡道平面,1800000,31.65,地下四樓
RPXOMLOLQHPFFBF07DA,升降機械,950000,10.35,地下二樓
RPWOMLOLQHPFFBF96DA,坡道平面,1900000,39.78,地下三樓
RPPPMLOLQHPFFBF98DA,坡道平面,1800000,39.78,地下四樓
RPQPMLOLQHPFFBF09DA,坡道平面,1800000,39.78,地下四樓
RPOPMLOLQHPFFBF88DA,坡道平面,2000000,31.02,地下一樓
RPXNMLOLQHPFFBF96DA,坡道平面,2300000,36.80,地下三樓
RPUQMLLLQHPFFBF66DA,坡道平面,0,,地下二樓
RPUQMLLLQHPFFBF66DA,坡道平面,0,,地下二樓
RPORMLLLQHPFFBF78DA,坡道平面,0,26.94,地下五樓含以下
RPPRMLLLQHPFFBF88DA,坡道平面,1800000,42.53,地下二樓
RPSRMLLLQHPFFBF56DA,坡道平面,1700000,42.53,地下三樓
RPQRMLLLQHPFFBF98DA,坡道平面,1950000,46.43,地下二樓
RPRRMLLLQHPFFBF09DA,坡道平面,0,42.53,地下一樓
RPRRMLLLQHPFFBF09DA,坡道平面,0,42.53,地下一樓
RPVRMLLLQHPFFBF86DA,坡道平面,1950000,46.43,地下二樓
RPWRMLLLQHPFFBF96DA,坡道平面,0,42.53,地下二樓
RPWRMLLLQHPFFBF96DA,坡道平面,0,42.53,地下二樓
RPXRMLLLQHPFFBF07DA,坡道平面,1600000,39.13,地下三樓
RPOSMLLLQHPFFBF88DA,坡道平面,1900000,42.53,地下二樓
RPRSMLLLQHPFFBF56DA,坡道平面,1700000,42.53,地下三樓
RPTSMLLLQHPFFBF76DA,坡道平面,1900000,39.13,地下一樓
RPWSMLLLQHPFFBF07DA,坡道平面,1900000,37.97,地下三樓
RPVWMLKLQHPFFBF27DA,坡道平面,0,34.03,地下二樓
RPVWMLKLQHPFFBF27DA,坡道平面,0,34.03,地下二樓
RPPNMLLLQHPFFBF48DA,坡道平面,1700000,29.11,地下三樓
RPVSMLLLQHPFFBF96DA,坡道平面,1950000,37.97,地下三樓
RPXSMLLLQHPFFBF17DA,坡道平面,2050000,37.97,地下二樓
RPVNMLPLQHPFFBF86DA,坡道平面,1700000,42.53,地下二樓
RPSUMLTKQHPFFBF57DA,坡道平面,1900000,32.30,地下四樓
RPPWMLTKQHPFFBF47DA,坡道平面,2000000,32.30,地下四樓
RPTWMLRKQHPFFBF67DA,坡道平面,2100000,32.30,地下二樓
RPXRMLTKQHPFFBF77DA,坡道平面,2100000,47.58,地下四樓
RPPRMLLKQHPFFBF78DA,坡道平面,0,38.35,地下一樓
RPPRMLLKQHPFFBF78DA,坡道平面,0,38.35,地下一樓
RPXPMLLKQHPFFBF76DA,坡道平面,0,26.93,地下二樓
RPRRMLLKQHPFFBF98DA,坡道平面,0,24.82,地下二樓
RPQNMLMKQHPFFBF58DA,坡道平面,0,,地下三樓
RPOVMLPJQHPFFBF76DA,坡道平面,0,39.13,地下三樓
RPOVMLPJQHPFFBF76DA,坡道平面,0,39.13,地下三樓
RPWQMLMLPHPFFBF86DA,坡道平面,1900000,24.23,地下四樓
RPVOMLPLPHPFFBF86DA,坡道平面,2200000,24.23,地下三樓
RPTSMLSLPHPFFBF37DA,坡道平面,0,35.81,地下二樓
RPSOMLKMPHPFFBF78DA,坡道平面,0,,地下一樓
RPXOMLKMPHPFFBF66DA,坡道平面,0,24.51,地下三樓
RPXOMLKMPHPFFBF66DA,坡道平面,0,26.57,地下三樓
RPVNMLPLQHPFFAF76DA,坡道平面,0,16.85,地下五樓含以下
RPVOMLKLQHPFFAF98DA,坡道平面,1900000,38.35,地下二樓
RPVOMLKLQHPFFAF98DA,坡道平面,1800000,38.35,地下二樓
RPWOMLKLQHPFFAF09DA,坡道平面,1800000,38.35,地下三樓
RPWOMLKLQHPFFAF09DA,坡道平面,1800000,38.35,地下三樓
RPPPMLKLQHPFFAF48DA,坡道平面,1800000,38.35,地下三樓
RPOPMLKLQHPFFAF38DA,坡道平面,1900000,38.35,地下二樓
RPOQMLKLQHPFFAF48DA,坡道平面,0,29.90,地下二樓
RPOQMLKLQHPFFAF48DA,坡道平面,0,29.90,地下二樓
RPWRMLKLQHPFFAF76DA,坡道平面,0,46.92,地下一樓
RPVTMLRKPHPFFAF37DA,坡道平面,0,,地下四樓
RPQPMLMKQHPFFAF68DA,坡道平面,1900000,38.09,地下三樓
RPWPMLOLQHPFFAF96DA,升降機械,0,8.59,地下三樓
RPORMLPLQHPFFAF09DA,坡道平面,1500000,31.61,地下五樓含以下
RPRRMLPLQHPFFAF76DA,坡道平面,1700000,31.61,地下三樓
RPVRMLPLQHPFFAF17DA,坡道平面,1700000,31.61,地下三樓
RPOSMLPLQHPFFAF56DA,坡道平面,1800000,31.61,地下二樓
RPPNMLLJQHPFFBF28DA,坡道平面,0,,地下一樓
RPPNMLLJQHPFFBF28DA,坡道平面,0,,地下一樓
RPQPMLLLPHPFFBF68DA,坡道平面,0,26.04,地下二樓
RPQPMLLLPHPFFBF68DA,坡道平面,0,26.04,地下二樓
RPQQMLOKQHPFFBF09DA,坡道平面,1800000,37.63,地下一樓
RPPPMLOLQHPFFAF88DA,坡道平面,2900000,36.53,地下二樓
RPPPMLOLQHPFFAF88DA,坡道平面,2900000,36.53,地下二樓
RPUNMLOJQHPFFBF09DA,坡道平面,0,16.03,地下三樓
RPWNMLPLQHPFFBF96DA,坡道平面,2000000,42.53,地下一樓
RPPVMLSKQHPFFBF27DA,坡道平面,0,,地下一樓
RPVOMLPLQHPFFBF96DA,坡道平面,2050000,36.01,地下二樓
RPRRMLOLQHPFFBF76DA,坡道平面,0,38.87,地下三樓
RPORMLPLQHPFFBF56DA,坡道平面,0,,地下二樓
RPQRMLPLQHPFFBF76DA,坡道平面,0,36.94,地下三樓
RPQRMLPLQHPFFBF76DA,坡道平面,0,36.94,地下三樓
RPTRMLOLQHPFFBF96DA,坡道平面,0,41.78,地下四樓
RPTTMLQLQHPFFBF37DA,坡道平面,2100000,33.63,地下二樓
RPUPMLLLQHPFFBF56DA,坡道平面,0,,地下二樓
RPQNMLKLQHPFFBF48DA,坡道平面,0,31.46,地下一樓
RPSPMLOLQHPFFBF66DA,坡道平面,0,34.76,地下一樓
RPPPMLOLQHPFFCF09DA,坡道機械,0,28.60,地下二樓
RPTNMLPLQHPFFCF76DA,坡道平面,0,26.42,地下四樓
RPOOMLPLQHPFFCF98DA,坡道平面,0,,地下三樓
RPROMLPLQHPFFCF66DA,坡道平面,0,,地下三樓
RPXPMLKLQHPFFCF86DA,坡道平面,2000000,29.09,地下四樓
RPXPMLKLQHPFFCF86DA,坡道平面,2000000,29.09,地下四樓
RPRUMLPLQHPFFDF37DA,坡道平面,0,24.23,地下二樓
RPWPMLLKQHPFFEF96DA,坡道平面,1950000,37.94,地下四樓
RPUPMLPLQHPFFEF27DA,坡道平面,0,,地下一樓
RPTOMLKLQHPFFEF56DA,坡道平面,0,31.69,地下一樓
RPXOMLOLQHPFFEF37DA,坡道平面,350000,44.05,地下二樓
RPTNMLNLQHPFFEF76DA,坡道平面,0,,地下二樓
RPURMLPLQHPFFEF47DA,坡道平面,0,30.45,地下二樓
RPUNMLNLQHPFFEF86DA,坡道平面,0,,地下三樓
RPXOMLLLQHPFFEF07DA,坡道平面,0,26.54,地下三樓
RPXOMLLLQHPFFEF07DA,坡道平面,0,26.54,地下三樓
RPXOMLLLQHPFFEF07DA,坡道平面,0,26.54,地下三樓
RPPRMLKLQHPFFGF66DA,坡道平面,0,40.22,地下二樓
RPSQMLRKQHPFFGF47DA,坡道平面,2300000,31.05,地下四樓
RPSQMLRKQHPFFGF47DA,坡道平面,2300000,31.05,地下四樓
TPRRMLOLQHPFFGF47DA,坡道機械,0,23.23,地下一樓
TPRRMLOLQHPFFGF47DA,坡道平面,0,31.51,地下一樓
RPRRMLOLQHPFFGF27DA,坡道機械,0,23.23,地下一樓
RPRRMLOLQHPFFGF27DA,坡道機械,0,23.23,地下一樓
RPRRMLOLQHPFFGF27DA,坡道機械,0,23.23,地下一樓
RPPQMLLLQHPFFGF66DA,坡道平面,0,,地下二樓
VPRRMLOLQHPFFGF67DA,坡道平面,0,28.96,地下一樓
RPUPMLPLQHPFFGF47DA,坡道平面,2200000,42.38,地下一樓
RPSQMLPLQHPFFGF37DA,坡道平面,2200000,42.38,地下一樓
RPVPMLPLQHPFFGF57DA,坡道平面,2200000,42.38,地下一樓
RPWPMLPLQHPFFGF67DA,坡道平面,2150000,42.38,地下二樓
RPXPMLPLQHPFFGF77DA,坡道平面,2200000,42.38,地下一樓
RPUQMLPLQHPFFGF57DA,坡道平面,2200000,42.38,地下一樓
RPXQMLPLQHPFFGF87DA,坡道平面,1900000,42.38,地下二樓
RPXRMLSLPHPFFHF28DA,坡道平面,0,,地下一樓
RPORMLPLQHPFFGF07DA,坡道平面,1950000,42.38,地下一樓
RPQPMLPLQHPFFHF17DA,坡道平面,1400000,31.97,地下一樓
RPPOMLOLQHPFFHF86DA,其他,1800000,13.56,
RPVOMLTLPHPFFIF97DA,坡道平面,1300000,38.86,地下一樓
RPVOMLTLPHPFFIF97DA,坡道機械,700000,22.20,地下一樓
RPVOMLTLPHPFFIF97DA,坡道機械,700000,22.20,地下一樓
RPVOMLTLPHPFFIF97DA,坡道平面,1300000,38.86,地下一樓
RPUOMLOLQHPFFHF37DA,一樓平面,0,,一樓
RPUOMLOLQHPFFHF37DA,一樓平面,0,,一樓
RPUOMLOLQHPFFHF37DA,一樓平面,0,,一樓
RPUOMLOLQHPFFHF37DA,一樓平面,0,,一樓
RPUOMLOLQHPFFHF37DA,一樓平面,0,,一樓
