編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層
RPXNMLTKQHPFFIB67DA,3,69.84,見其他登記事項,鋼筋混凝土造,106年12月25日,七層,四層
RPXNMLTKQHPFFIB67DA,3,61.46,見其他登記事項,鋼筋混凝土造,106年12月25日,七層,
RPSPMLOLPHPFFIB86DA,,186.83,見其他登記事項,鋼筋混凝土造,109年6月10日,三層,一層 二層 三層 見其他登記事項
RPSOMLOLPHPFFIB76DA,,140.70,見其他登記事項,鋼筋混凝土造,109年6月10日,三層,一層 二層 三層 見其他登記事項
RPUNMLMKQHPFFJB76DA,4,114.74,見其他登記事項,鋼筋混凝土造,105年11月14日,十五層,二層
RPUNMLMKQHPFFJB76DA,4,83.52,見其他登記事項,鋼筋混凝土造,105年11月14日,十五層,
RPSOMLNKQHPFFJB76DA,5,213.97,見其他登記事項,鋼筋混凝土造,104年7月10日,三層,一層 二層 三層 見其他登記事項
RPSOMLNKQHPFFJB76DA,5,.18,見其他登記事項,鋼筋混凝土造,104年7月11日,一層,一層
RPSNMLSKQHPFFJB17DA,7,115.16,見其他登記事項,鋼筋混凝土造,102年7月31日,十四層,十層
RPSNMLSKQHPFFJB17DA,7,90.93,見其他登記事項,鋼筋混凝土造,102年7月31日,十四層,
RPTOMLMKQHPFFJB76DA,24,75.09,見其他登記事項,鋼筋混凝土造,85年2月9日,七層,二層
RPTOMLMKQHPFFJB76DA,24,30.50,共有部份,鋼筋混凝土造,85年2月9日,七層,
RPPOMLMKQHPFFJB98DA,,87.07,見其他登記事項,鋼筋混凝土造,109年4月7日,十八層,九層
RPPOMLMKQHPFFJB98DA,,88.00,見其他登記事項,鋼筋混凝土造,109年4月7日,十八層,十二層
RPPOMLMKQHPFFJB98DA,,93.89,見其他登記事項,鋼筋混凝土造,109年4月7日,十八層,
RPPOMLMKQHPFFJB98DA,,77.25,見其他登記事項,鋼筋混凝土造,109年4月7日,十八層,
RPSNMLRKQHPFFKB17DA,47,216.23,住商用,加強磚造,62年9月1日,三層,一層 二層 三層 騎樓
RPXNMLSKQHPFFKB77DA,2,89.42,見其他登記事項,鋼筋混凝土造,107年10月17日,十層,十層
RPXNMLSKQHPFFKB77DA,2,65.90,見其他登記事項,鋼筋混凝土造,107年10月17日,十層,
RPVOMLSKQHPFFKB67DA,39,108.87,住商用,加強磚造,69年12月30日,二層,一層 二層 騎樓
RPVNMLTKQHPFFKB67DA,,55.50,住家用,鋼筋混凝土造,69年12月0日,四層,三層 電梯樓梯間
RPUOMLSKQHPFFAB66EA,28,21.15,住家用,鋼筋混凝土造,81年3月26日,七層,七層
RPUOMLSKQHPFFAB66EA,28,7.78,共有部份,鋼筋混凝土造,81年3月26日,七層,
RPOPMLSKQHPFFBB88EA,27,82.28,住家用,鋼筋混凝土造,82年12月20日,九層,六層
RPOPMLSKQHPFFBB88EA,27,36.41,共有部份,鋼筋混凝土造,82年12月20日,九層,
RPWPMLTKQHPFFAB07EA,25,98.57,住家用,鋼筋混凝土造,84年3月15日,二十二層,二十層
RPWPMLTKQHPFFAB07EA,25,31.94,見其他登記事項,鋼筋混凝土造,84年3月15日,二十二層,
RPUPMLSKQHPFFBB86EA,34,106.95,住家用,鋼筋混凝土造,75年10月1日,五層,五層
RPOQMLSKQHPFFBB98EA,1,260.44,見其他登記事項,鋼筋混凝土造,108年10月20日,四層,一層 二層 三層 四層
RPVRMLTKQHPFFBB27EA,13,48.99,住家用,鋼筋混凝土造,96年12月31日,十四層,十三層
RPVRMLTKQHPFFBB27EA,13,23.09,共有部份,鋼筋混凝土造,96年12月31日,十四層,
RPQQMLTKQHPFFBB66EA,4,135.42,見其他登記事項,鋼筋混凝土造,105年1月22日,二十層,四層
RPQQMLTKQHPFFBB66EA,4,91.19,見其他登記事項,鋼筋混凝土造,105年1月22日,二十層,
RPRRMLSKQHPFFCB86EA,3,241.75,見其他登記事項,鋼骨鋼筋混凝土造,106年4月24日,二十八層,二十四層
RPRRMLSKQHPFFCB86EA,3,4.84,見其他登記事項,鋼骨鋼筋混凝土造,106年4月24日,二十八層,
RPRRMLSKQHPFFCB86EA,3,101.80,見其他登記事項,鋼骨鋼筋混凝土造,106年4月24日,二十八層,
RPRRMLSKQHPFFCB86EA,3,105.92,見其他登記事項,鋼骨鋼筋混凝土造,106年4月24日,二十八層,
RPSSMLSKQHPFFCB07EA,14,77.99,住家用,鋼筋混凝土造,95年11月13日,二十八層,七層
RPSSMLSKQHPFFCB07EA,14,66.78,見其他登記事項,鋼筋混凝土造,95年11月13日,二十八層,
RPVSMLTKQHPFFCB47EA,10,53.12,住家用,鋼筋混凝土造,99年1月12日,二十六層,十二層
RPVSMLTKQHPFFCB47EA,10,25.10,見其他登記事項,鋼筋混凝土造,99年1月12日,二十六層,
RPUSMLTKQHPFFCB37EA,26,.05,見其他登記事項,鋼筋混凝土造,83年7月7日,十三層,一層
RPUSMLTKQHPFFCB37EA,26,119.85,住家用,鋼筋混凝土造,83年7月7日,十三層,八層
RPUSMLTKQHPFFCB37EA,26,5.38,共有部份,鋼筋混凝土造,83年7月7日,十三層,
RPUSMLTKQHPFFCB37EA,26,15.21,共有部份,鋼筋混凝土造,83年7月7日,十三層,
RPUSMLTKQHPFFCB37EA,26,16.99,共有部份,鋼筋混凝土造,83年7月7日,十三層,
RPXSMLTKQHPFFCB67EA,17,71.82,住家用,鋼筋混凝土造,92年7月31日,十三層,五層
RPXSMLTKQHPFFCB67EA,17,24.91,共有部份,鋼筋混凝土造,92年7月31日,十三層,
RPPOMLTKQHPFFDB56EA,3,64.47,見其他登記事項,鋼筋混凝土造,106年8月16日,十二層,七層
RPPOMLTKQHPFFDB56EA,3,33.37,見其他登記事項,鋼筋混凝土造,106年8月16日,十二層,
RPPOMLTKQHPFFDB56EA,3,9.80,見其他登記事項,鋼筋混凝土造,106年8月16日,十二層,
RPWSMLTKQHPFFCB57EA,23,.05,見其他登記事項,鋼筋混凝土造,85年12月14日,十四層,一層
RPWSMLTKQHPFFCB57EA,23,112.95,住家用,鋼筋混凝土造,85年12月14日,十四層,八層
RPWSMLTKQHPFFCB57EA,23,37.34,共有部份,鋼筋混凝土造,85年12月14日,十四層,
RPWSMLTKQHPFFCB57EA,23,14.25,共有部份,鋼筋混凝土造,85年12月14日,十四層,
RPXPMLSKQHPFFCB27EA,26,.91,商業用,鋼筋混凝土造,83年5月23日,十二層,地下一層
RPXPMLSKQHPFFCB27EA,26,83.68,住家用,鋼筋混凝土造,83年5月23日,十二層,三層
RPXPMLSKQHPFFCB27EA,26,16.36,共有部份,鋼筋混凝土造,83年5月23日,十二層,
RPXPMLSKQHPFFCB27EA,26,24.30,共有部份,鋼筋混凝土造,83年5月23日,十二層,
RPRNMLKLQHPFFJB09EA,,115.59,見其他登記事項,鋼筋混凝土造,109年3月24日,十五層,八層
RPRNMLKLQHPFFJB09EA,,122.52,見其他登記事項,鋼筋混凝土造,109年3月24日,十五層,
RPSNMLKLQHPFFJB56EA,,84.64,見其他登記事項,鋼筋混凝土造,109年3月24日,十五層,三層
RPSNMLKLQHPFFJB56EA,,73.88,見其他登記事項,鋼筋混凝土造,109年3月24日,十五層,
RPRNMLTKQHPFFJB27EA,30,36.51,見其他登記事項,鋼筋混凝土造,79年7月2日,五層,地下層
RPRNMLTKQHPFFJB27EA,30,2.45,共有部份,鋼筋混凝土造,79年7月2日,五層,
RPRNMLTKQHPFFJB27EA,30,.03,共有部份,鋼筋混凝土造,79年7月2日,五層,
RPRNMLTKQHPFFJB27EA,30,110.09,見其他登記事項,鋼筋混凝土造,79年7月2日,五層,三層
RPVNMLKLQHPFFJB86EA,,84.64,見其他登記事項,鋼筋混凝土造,109年3月24日,十五層,十五層
RPVNMLKLQHPFFJB86EA,,73.88,見其他登記事項,鋼筋混凝土造,109年3月24日,十五層,
RPTNMLKLQHPFFJB66EA,,82.78,見其他登記事項,鋼筋混凝土造,109年3月24日,十五層,十五層
RPTNMLKLQHPFFJB66EA,,72.95,見其他登記事項,鋼筋混凝土造,109年3月24日,十五層,
RPUNMLKLQHPFFJB76EA,,55.92,見其他登記事項,鋼筋混凝土造,109年3月24日,十五層,十三層
RPUNMLKLQHPFFJB76EA,,55.92,見其他登記事項,鋼筋混凝土造,109年3月24日,十五層,十三層
RPUNMLKLQHPFFJB76EA,,60.32,見其他登記事項,鋼筋混凝土造,109年3月24日,十五層,
RPUNMLKLQHPFFJB76EA,,60.32,見其他登記事項,鋼筋混凝土造,109年3月24日,十五層,
RPPNMLRKPHPFFDB68DA,48,81.00,住家用,加強磚造,61年1月15日,二層,一層 二層
RPOOMLTKQHPFFDB09EA,23,98.73,住家用,鋼筋混凝土造,86年7月1日,十一層,五層
RPOOMLTKQHPFFDB09EA,23,32.38,共有部份,鋼筋混凝土造,86年7月1日,十一層,
RPTQMLRJPHPFFDB66DA,32,157.35,住商用,加強磚造,77年6月3日,二層,一層 二層 地下層 見其他登記事項
RPUOMLOJQHPFFDB98DA,,75.86,見其他登記事項,鋼筋混凝土造,109年4月14日,三層,一層 二層 三層 見其他登記事項
RPUOMLOJQHPFFDB98DA,,75.86,見其他登記事項,鋼筋混凝土造,109年4月14日,三層,一層 二層 三層 見其他登記事項
RPQNMLKLQHPFFEB38DA,27,94.38,住商用,鋼筋混凝土造,82年4月6日,四層,一層 二層 三層 四層 騎樓
RPQNMLKLQHPFFEB38DA,27,94.38,住商用,鋼筋混凝土造,82年4月6日,四層,一層 二層 三層 四層 騎樓
RPOOMLNKQHPFFHB78DA,6,61.70,見其他登記事項,鋼筋混凝土造,103年12月22日,十六層,十六層
RPOOMLNKQHPFFHB78DA,6,19.58,見其他登記事項,鋼筋混凝土造,103年12月22日,十六層,
RPOOMLNKQHPFFHB78DA,6,8.53,見其他登記事項,鋼筋混凝土造,103年12月22日,十六層,
RPWNMLKLQHPFFHB66DA,6,74.63,見其他登記事項,鋼筋混凝土造,103年2月24日,十二層,九層
RPWNMLKLQHPFFHB66DA,6,19.20,見其他登記事項,鋼筋混凝土造,103年2月24日,十二層,
RPWNMLKLQHPFFHB66DA,6,40.23,見其他登記事項,鋼筋混凝土造,103年2月24日,十二層,
RPWNMLOLPHPFFHB96DA,,184.29,見其他登記事項,鋼筋混凝土造,109年3月25日,三層,一層 二層 三層 見其他登記事項
RPTOMLSKQHPFFHB17DA,26,47.94,住家用,鋼筋混凝土造,83年8月6日,八層,二層
RPTOMLSKQHPFFHB17DA,26,47.94,住家用,鋼筋混凝土造,83年8月6日,八層,二層
RPTOMLSKQHPFFHB17DA,26,18.45,共有部份,鋼筋混凝土造,83年8月6日,八層,
RPTOMLSKQHPFFHB17DA,26,18.45,共有部份,鋼筋混凝土造,83年8月6日,八層,
RPPNMLKLQHPFFCB08DA,38,87.46,住家用,鋼筋混凝土造,71年10月29日,五層,一層
RPPNMLKLQHPFFCB08DA,38,8.66,見其他登記事項,鋼筋混凝土造,71年10月29日,五層,
RPXUMLTKQHPFFCB77DA,34,188.22,住家用,鋼筋混凝土造,75年6月25日,三層,一層 二層 三層
RPXUMLTKQHPFFCB77DA,34,101.37,共有部份,鋼筋混凝土造,75年6月25日,五層,
RPXQMLTKQHPFFCB37DA,5,148.38,見其他登記事項,鋼筋混凝土造,104年3月19日,十五層,十五層
RPXQMLTKQHPFFCB37DA,5,40.62,見其他登記事項,鋼筋混凝土造,104年3月19日,十五層,
RPXQMLTKQHPFFCB37DA,5,99.11,見其他登記事項,鋼筋混凝土造,104年3月19日,十五層,
RPTQMLTKQHPFFCB96DA,24,17.54,共有部份,鋼筋混凝土造,85年6月11日,十二層,
RPTQMLTKQHPFFCB96DA,24,17.54,共有部份,鋼筋混凝土造,85年6月11日,十二層,
RPTQMLTKQHPFFCB96DA,24,42.52,住家用,鋼筋混凝土造,85年6月11日,十二層,三層
RPTQMLTKQHPFFCB96DA,24,42.52,住家用,鋼筋混凝土造,85年6月11日,十二層,三層
RPWOMLTKQHPFFCB07DA,35,84.38,住家用,鋼筋混凝土造,75年1月17日,五層,三層
RPWOMLTKQHPFFCB07DA,35,5.20,共有部份,鋼筋混凝土造,75年1月17日,五層,
RPTTMLSKQHPFFCB17DA,32,77.01,住家用,鋼筋混凝土造,77年8月25日,五層,二層
RPTTMLSKQHPFFCB17DA,32,10.03,共有部份,鋼筋混凝土造,77年8月25日,五層,
RPOOMLTKQHPFFCB88DA,11,68.22,住家用,鋼筋混凝土造,98年8月13日,十八層,四層
RPOOMLTKQHPFFCB88DA,11,41.43,見其他登記事項,鋼筋混凝土造,98年8月13日,二十六層,
RPOOMLTKQHPFFCB88DA,11,23.77,見其他登記事項,鋼筋混凝土造,98年8月13日,二十六層,
RPRTMLSKQHPFFCB96DA,1,52.22,見其他登記事項,鋼筋混凝土造,108年6月17日,九層,二層
RPRTMLSKQHPFFCB96DA,1,74.92,見其他登記事項,鋼筋混凝土造,108年6月17日,九層,
RPRSMLSKQHPFFCB86DA,8,70.59,住家用,鋼筋混凝土造,101年2月24日,十二層,七層
RPRSMLSKQHPFFCB86DA,8,20.85,見其他登記事項,鋼筋混凝土造,101年2月24日,十二層,
RPRSMLSKQHPFFCB86DA,8,37.40,見其他登記事項,鋼筋混凝土造,101年2月24日,十二層,
RPVTMLTKQHPFFCB47DA,14,47.34,見其他登記事項,鋼筋混凝土造,95年6月15日,八層,一層 二層
RPVTMLTKQHPFFCB47DA,14,38.46,見其他登記事項,鋼筋混凝土造,95年6月15日,八層,
RPUTMLTKQHPFFCB37DA,5,200.20,見其他登記事項,鋼筋混凝土造,104年4月27日,二十九層,二十九層
RPUTMLTKQHPFFCB37DA,5,87.05,見其他登記事項,鋼筋混凝土造,104年4月27日,二十九層,
RPUTMLTKQHPFFCB37DA,5,67.61,見其他登記事項,鋼筋混凝土造,104年4月27日,二十九層,
RPXTMLTKQHPFFCB67DA,26,39.91,見其他登記事項,鋼筋混凝土造,83年7月13日,十六層,八層
RPXTMLTKQHPFFCB67DA,26,4.58,共有部份,鋼筋混凝土造,83年7月13日,十六層,
RPXTMLTKQHPFFCB67DA,26,11.87,共有部份,鋼筋混凝土造,83年7月13日,十六層,
RPOQMLKLQHPFFCB28DA,22,103.72,住家用,鋼筋混凝土造,87年2月27日,八層,八層
RPOQMLKLQHPFFCB28DA,22,67.43,共有部份,鋼筋混凝土造,87年2月27日,八層,
RPQPMLSKQHPFFCB09DA,4,62.00,見其他登記事項,鋼筋混凝土造,105年12月9日,十二層,三層
RPQPMLSKQHPFFCB09DA,4,60.52,見其他登記事項,鋼筋混凝土造,105年12月9日,十二層,
RPOQMLSKQHPFFCB98DA,25,91.64,住家用,鋼筋混凝土造,84年12月29日,十四層,十三層
RPOQMLSKQHPFFCB98DA,25,39.69,共有部份,鋼筋混凝土造,84年12月29日,十四層,
RPXQMLSKQHPFFCB27DA,45,90.84,住家用,加強磚造,64年8月6日,二層,一層 二層
RPUPMLLLQHPFFCB88DA,7,180.66,住家用,鋼筋混凝土造,102年12月20日,二十層,九層
RPUPMLLLQHPFFCB88DA,7,157.46,見其他登記事項,鋼筋混凝土造,102年12月20日,二十層,
RPTNMLNKQHPFFCB68DA,8,137.88,住家用,鋼筋混凝土造,101年1月13日,十四層,二層
RPTNMLNKQHPFFCB68DA,8,115.68,見其他登記事項,鋼筋混凝土造,101年1月13日,十四層,
RPTRMLNJQHPFFCB98DA,47,49.50,住家用,鋼筋混凝土加強磚造,62年3月9日,一層,一層
RPUONLRJQHPFFCB66DA,15,118.15,住家用,鋼筋混凝土造,94年7月4日,十四層,三層
RPUONLRJQHPFFCB66DA,15,71.45,見其他登記事項,鋼筋混凝土造,94年7月4日,十七層,
RPTOMLTLPHPFFCB76DA,26,5.32,共有部份,鋼筋混凝土造,83年2月4日,六層,
RPTOMLTLPHPFFCB76DA,26,7.28,共有部份,鋼筋混凝土造,83年2月4日,六層,
RPTOMLTLPHPFFCB76DA,26,21.28,商業用,鋼筋混凝土造,83年2月4日,六層,六層
RPTOMLTLPHPFFCB76DA,26,24.37,商業用,鋼筋混凝土造,83年2月4日,六層,六層
RPTVMLQJQHPFFCB07DA,6,.06,見其他登記事項,鋼筋混凝土造,103年5月7日,十八層,一層
RPTVMLQJQHPFFCB07DA,6,102.69,住家用,鋼筋混凝土造,103年5月7日,十八層,十層
RPTVMLQJQHPFFCB07DA,6,33.59,見其他登記事項,鋼筋混凝土造,103年5月7日,十八層,
RPTVMLQJQHPFFCB07DA,6,15.04,見其他登記事項,鋼筋混凝土造,103年5月7日,十八層,
RPTVMLQJQHPFFCB07DA,6,.00,見其他登記事項,鋼筋混凝土造,103年5月7日,十八層,
RPTVMLQJQHPFFCB07DA,6,35.16,見其他登記事項,鋼筋混凝土造,103年5月7日,十八層,
RPSOMLKLQHPFFBB38DA,6,2.13,見其他登記事項,鋼筋混凝土造,103年8月5日,十八層,一層
RPSOMLKLQHPFFBB38DA,6,146.67,住家用,鋼筋混凝土造,103年8月5日,十八層,十三層
RPSOMLKLQHPFFBB38DA,6,136.61,見其他登記事項,鋼筋混凝土造,103年8月5日,十八層,
RPSOMLKLQHPFFBB38DA,6,.00,見其他登記事項,鋼筋混凝土造,103年8月5日,十八層,
RPVSMLTKQHPFFBB27DA,,39.66,見其他登記事項,鋼筋混凝土造,109年6月25日,十二層,八層
RPVSMLTKQHPFFBB27DA,,39.66,見其他登記事項,鋼筋混凝土造,109年6月25日,十二層,八層
RPVSMLTKQHPFFBB27DA,,38.25,見其他登記事項,鋼筋混凝土造,109年6月25日,十二層,
RPVSMLTKQHPFFBB27DA,,38.25,見其他登記事項,鋼筋混凝土造,109年6月25日,十二層,
RPWSMLTKQHPFFBB37DA,,79.31,見其他登記事項,鋼筋混凝土造,109年6月25日,十二層,十二層
RPWSMLTKQHPFFBB37DA,,76.49,見其他登記事項,鋼筋混凝土造,109年6月25日,十二層,
RPRPMLTKQHPFFBB56DA,25,23.39,住家用,鋼筋混凝土造,84年11月24日,二十四層,十四層
RPRPMLTKQHPFFBB56DA,25,13.17,見其他登記事項,鋼筋混凝土造,84年11月24日,二十四層,
RPRPMLSKQHPFFBB09DA,,62.49,住家用,鋼筋混凝土造,71年11月11日,五層,五層
RPRPMLSKQHPFFBB09DA,,3.72,共有部份,鋼筋混凝土造,71年11月11日,五層,
RPXPMLSKQHPFFBB07DA,29,19.01,住家用,鋼筋混凝土造,80年4月15日,七層,六層
RPXPMLSKQHPFFBB07DA,29,9.62,共有部份,鋼筋混凝土造,80年4月15日,七層,
RPXSMLTKQHPFFBB47DA,,59.53,見其他登記事項,鋼筋混凝土造,109年6月25日,十二層,三層
RPXSMLTKQHPFFBB47DA,,66.68,見其他登記事項,鋼筋混凝土造,109年6月25日,十二層,
RPWQMLMKQHPFFBB09DA,43,103.82,住商用,加強磚造,66年6月22日,二層,一層 二層 騎樓
RPSSNLLKQHPFFBB88DA,48,65.74,住家用,加強磚造,61年6月3日,三層,三層
RPVUMLRJPHPFFBB07DA,39,117.23,住家用,加強磚造,70年1月15日,二層,一層 二層
RPRUMLRLPHPFFBB86DA,31,55.06,共有部份,鋼筋混凝土造,78年10月24日,十四層,
RPRUMLRLPHPFFBB86DA,31,151.89,住家用,鋼筋混凝土造,78年10月24日,十四層,六層
RPRUMLRLPHPFFBB86DA,31,2.28,共有部份,鋼筋混凝土造,78年10月24日,十四層,
RPVNMLKLQHPFFAB48DA,22,62.81,住家用,鋼筋混凝土造,87年9月30日,十二層,十一層
RPVNMLKLQHPFFAB48DA,22,17.22,共有部份,鋼筋混凝土造,87年9月30日,十三層,
RPWNMLKLQHPFFAB58DA,22,62.81,住家用,鋼筋混凝土造,87年9月30日,十二層,九層
RPWNMLKLQHPFFAB58DA,22,42.27,共有部份,鋼筋混凝土造,87年9月30日,十三層,
RPSNMLKLQHPFFAB18DA,40,222.61,住商用,鋼筋混凝土造,69年2月14日,四層,一層 二層 三層 四層 地下層
RPOQMLTKQHPFFAB88DA,3,187.86,見其他登記事項,鋼筋混凝土造,107年1月17日,五層,一層 二層 三層 四層 五層 騎樓 見其他登記事項
RPOQMLTKQHPFFAB88DA,3,187.86,見其他登記事項,鋼筋混凝土造,107年1月17日,五層,一層 二層 三層 四層 五層 騎樓 見其他登記事項
RPPPMLSKQHPFFAB78DA,,111.63,見其他登記事項,鋼筋混凝土造,109年1月22日,五層,一層 二層 三層 四層 五層
RPPPMLSKQHPFFAB78DA,,111.63,見其他登記事項,鋼筋混凝土造,109年1月22日,五層,一層 二層 三層 四層 五層
RPPPMLSKQHPFFAB78DA,,111.63,見其他登記事項,鋼筋混凝土造,109年1月22日,五層,一層 二層 三層 四層 五層
RPPPMLTKQHPFFAB88DA,14,146.74,見其他登記事項,鋼筋混凝土造,96年1月23日,十九層,八層
RPPPMLTKQHPFFAB88DA,14,34.04,見其他登記事項,鋼筋混凝土造,96年1月23日,十九層,
RPPPMLTKQHPFFAB88DA,14,74.15,見其他登記事項,鋼筋混凝土造,96年1月23日,十九層,
RPUOMLKLQHPFFAB48DA,31,131.08,住家用,鋼筋混凝土造,78年10月20日,五層,二層
RPRPMLRKQHPFFAB88DA,,106.06,住家用,木造,,一層,一層
RPUNMLTKQHPFFAB56DA,,82.53,見其他登記事項,鋼筋混凝土造,109年5月3日,十五層,九層
RPUNMLTKQHPFFAB56DA,,73.36,見其他登記事項,鋼筋混凝土造,109年5月3日,十五層,
RPOQMLSKQHPFFAB78DA,10,111.15,見其他登記事項,鋼筋混凝土造,100年1月5日,十五層,十一層
RPOQMLSKQHPFFAB78DA,10,.13,見其他登記事項,鋼筋混凝土造,100年1月5日,十五層,一層
RPOQMLSKQHPFFAB78DA,10,26.14,見其他登記事項,鋼筋混凝土造,100年1月5日,十五層,
RPOQMLSKQHPFFAB78DA,10,22.45,見其他登記事項,鋼筋混凝土造,100年1月5日,十五層,
RPOQMLSKQHPFFAB78DA,10,30.80,見其他登記事項,鋼筋混凝土造,100年1月5日,十五層,
RPXPMLSKQHPFFAB96DA,21,145.37,見其他登記事項,鋼筋混凝土造,88年5月19日,十六層,一層 二層
RPXPMLSKQHPFFAB96DA,21,81.62,共有部份,鋼筋混凝土造,88年5月19日,十六層,
RPPOMLTKQHPFFAB78DA,,85.90,見其他登記事項,鋼筋混凝土造,109年5月3日,十五層,十層
RPPOMLTKQHPFFAB78DA,,75.10,見其他登記事項,鋼筋混凝土造,109年5月3日,十五層,
RPWNMLTKQHPFFAB76DA,,42.95,見其他登記事項,鋼筋混凝土造,109年5月3日,十五層,十三層
RPWNMLTKQHPFFAB76DA,,42.95,見其他登記事項,鋼筋混凝土造,109年5月3日,十五層,十三層
RPWNMLTKQHPFFAB76DA,,37.55,見其他登記事項,鋼筋混凝土造,109年5月3日,十五層,
RPWNMLTKQHPFFAB76DA,,37.55,見其他登記事項,鋼筋混凝土造,109年5月3日,十五層,
RPVNMLTKQHPFFAB66DA,,119.84,見其他登記事項,鋼筋混凝土造,109年5月3日,十五層,三層
RPVNMLTKQHPFFAB66DA,,91.27,見其他登記事項,鋼筋混凝土造,109年5月3日,十五層,
RPSOMLTKQHPFFAB09DA,,43.40,見其他登記事項,鋼筋混凝土造,109年5月3日,十五層,四層
RPSOMLTKQHPFFAB09DA,,43.40,見其他登記事項,鋼筋混凝土造,109年5月3日,十五層,四層
RPSOMLTKQHPFFAB09DA,,37.77,見其他登記事項,鋼筋混凝土造,109年5月3日,十五層,
RPSOMLTKQHPFFAB09DA,,37.77,見其他登記事項,鋼筋混凝土造,109年5月3日,十五層,
RPWOMLTKQHPFFAB86DA,,85.90,見其他登記事項,鋼筋混凝土造,109年5月3日,十五層,十五層
RPWOMLTKQHPFFAB86DA,,72.93,見其他登記事項,鋼筋混凝土造,109年5月3日,十五層,
RPPNMLNKQHPFFAB08DA,23,51.71,住家用,鋼筋混凝土造,86年11月14日,十二層,九層
RPPNMLNKQHPFFAB08DA,23,14.45,見其他登記事項,鋼筋混凝土造,86年11月14日,十二層,
RPQQMLKKQHPFFAB18DA,24,273.41,見其他登記事項,鋼筋混凝土造,85年11月6日,四層,一層 二層 三層 四層 屋頂突出物
RPPQMLOKQHPFFAB48DA,27,6.48,見其他登記事項,鋼筋混凝土造,82年6月12日,十六層,地下三層
RPPQMLOKQHPFFAB48DA,27,12.78,見其他登記事項,鋼筋混凝土造,82年6月12日,十六層,地下二層
RPPQMLOKQHPFFAB48DA,27,161.94,住家用,鋼筋混凝土造,82年6月12日,十六層,十三層 十四層
RPPQMLOKQHPFFAB48DA,27,22.26,共有部份,鋼筋混凝土造,82年6月12日,十六層,
RPPPMLKKQHPFFAB97DA,38,56.41,見其他登記事項,鋼筋混凝土造,71年9月7日,五層,五層
RPPPMLKKQHPFFAB97DA,38,4.26,共有部份,鋼筋混凝土造,71年9月7日,五層,
RPPPMLKKQHPFFAB97DA,38,1.97,共有部份,鋼筋混凝土造,71年9月7日,五層,
RPPNMLQKQHPFFAB38DA,26,1.47,見其他登記事項,鋼筋混凝土造,83年7月18日,十二層,地下一層
RPPNMLQKQHPFFAB38DA,26,1.47,見其他登記事項,鋼筋混凝土造,83年7月18日,十二層,地下一層
RPPNMLQKQHPFFAB38DA,26,50.32,住家用,鋼筋混凝土造,83年7月18日,十二層,三層
RPPNMLQKQHPFFAB38DA,26,50.32,住家用,鋼筋混凝土造,83年7月18日,十二層,三層
RPPNMLQKQHPFFAB38DA,26,15.87,見其他登記事項,鋼筋混凝土造,83年7月18日,十二層,
RPPNMLQKQHPFFAB38DA,26,15.87,見其他登記事項,鋼筋混凝土造,83年7月18日,十二層,
RPPNMLQKQHPFFAB38DA,26,2.74,見其他登記事項,鋼筋混凝土造,83年7月18日,十二層,
RPPNMLQKQHPFFAB38DA,26,2.74,見其他登記事項,鋼筋混凝土造,83年7月18日,十二層,
RPUNMLRKQHPFFKB47EA,29,129.68,住家用,鋼筋混凝土造,81年1月11日,二層,一層 二層 屋頂突出物 騎樓
RPUQMLNJQHPFFAB78DA,37,60.82,住家用,鋼筋混凝土造,72年11月30日,十二層,三層
RPUQMLNJQHPFFAB78DA,37,11.48,共有部份,鋼筋混凝土造,72年11月30日,十二層,
RPXNMLKLQHPFFJB07EA,29,92.40,見其他登記事項,鋼筋混凝土造,80年10月30日,七層,三層
RPXNMLKLQHPFFJB07EA,29,33.63,共有部份,鋼筋混凝土造,80年10月30日,七層,
RPQNMLLLQHPFFJB09EA,4,108.81,見其他登記事項,鋼筋混凝土造,105年11月4日,十五層,一層 二層
RPQNMLLLQHPFFJB09EA,4,55.29,見其他登記事項,鋼筋混凝土造,105年11月4日,十五層,
